Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 3661,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 3662,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3663,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3664,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 3665,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 3666,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10]]
 3667,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 3668,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3669,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3670,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 3671,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 3672,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 3673,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 3674,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3675,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3676,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 3677,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3678,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 3679,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 3680,  [[0, 0], [1, 1], [1, 4], [1, 7], [2, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 3681,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 3682,  [[0, 5], [1, 1], [1, 4], [1, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3683,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 3684,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3685,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3686,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 3687,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 3688,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 3689,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 3690,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 3691,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 3692,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 4], [5, 6], [5, 9], [6, 10], [6, 11]]
 3693,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 3694,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 3695,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [5, 9], [6, 10], [6, 11]]
 3696,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3697,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
 3698,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3699,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 3700,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 3701,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3702,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3703,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
 3704,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3705,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 3706,  [[0, 5], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
 3707,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 3708,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 3709,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 3710,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
 3711,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
 3712,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3713,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 3714,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 3715,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 3716,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 3717,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3718,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 3719,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 3720,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6]]
 3721,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 3722,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 3723,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
 3724,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 3725,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [9, 10]]
 3726,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 3727,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 3728,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 3729,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 3730,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 3731,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6]]
 3732,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 3733,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 3734,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 3735,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 3736,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
 3737,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 3738,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 4], [5, 6], [5, 9], [6, 6], [10, 10]]
 3739,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10]]
 3740,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 3741,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6]]
 3742,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6]]
 3743,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 3744,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [10, 10]]
 3745,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [10, 11]]
 3746,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3747,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 11]]
 3748,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 3749,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 3750,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 3751,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 11]]
 3752,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [10, 11]]
 3753,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 3754,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 3755,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 3756,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 3757,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 3758,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 3759,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 10]]
 3760,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 3761,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 3762,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 3763,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 3764,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
 3765,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10]]
 3766,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 3767,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 3768,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6]]
 3769,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [10, 10]]
 3770,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9]]
 3771,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10]]
 3772,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [9, 9]]
 3773,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 9]]
 3774,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 10]]
 3775,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 3776,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3777,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3778,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 3779,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 3780,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 3781,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 3782,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 3783,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 3784,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 3785,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 3786,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3787,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3788,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 3789,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [10, 10]]
 3790,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [5, 7], [6, 8], [9, 9]]
 3791,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 3792,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 3793,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 3794,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 3795,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 3796,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 3797,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 3798,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 3799,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [10, 10], [11, 11]]
 3800,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 3801,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 3802,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9], [10, 10]]
 3803,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
 3804,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 3805,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 3806,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [5, 7], [6, 8], [9, 10]]
 3807,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 3808,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 3809,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [9, 9], [10, 11]]
 3810,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 3811,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 3812,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
 3813,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 3814,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 3815,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3816,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 3817,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3818,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 3819,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 3820,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 3821,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 3822,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10]]
 3823,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 6], [9, 9]]
 3824,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 3825,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3826,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 3827,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [10, 10]]
 3828,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [10, 11]]
 3829,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 6], [9, 9]]
 3830,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 3831,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 10]]
 3832,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6], [9, 9], [10, 10]]
 3833,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 3834,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [9, 9]]
 3835,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 3836,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 6], [5, 8], [9, 9]]
 3837,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 3838,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [10, 11]]
 3839,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [9, 10]]
 3840,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 3841,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 3842,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [5, 9], [6, 10]]
 3843,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
 3844,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [5, 10], [6, 11]]
 3845,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [5, 9], [6, 6]]
