Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
 4432,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4433,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4434,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4435,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4436,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 4437,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 4438,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4439,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4440,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4441,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 4442,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7], [8, 8], [9, 10]]
 4443,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 4444,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 4445,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 4], [7, 8], [9, 10]]
 4446,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 4447,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 4448,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 4449,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4450,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 4451,  [[0, 0], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 4452,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 4453,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 4454,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [5, 8], [5, 9]]
 4455,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 4456,  [[0, 0], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4457,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4458,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4459,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 11]]
 4460,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4461,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4462,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4463,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4464,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 7], [8, 8], [9, 10]]
 4465,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9], [10, 11]]
 4466,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 11]]
 4467,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4468,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4469,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4470,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [5, 7], [8, 9]]
 4471,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [5, 7], [8, 8], [9, 10]]
 4472,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4473,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4474,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4475,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 10]]
 4476,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 4477,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 10]]
 4478,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 10]]
 4479,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 4480,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 10]]
 4481,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
 4482,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
 4483,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4484,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4485,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4486,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [5, 11]]
 4487,  [[0, 0], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4488,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4489,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4490,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9]]
 4491,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 4492,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [5, 9]]
 4493,  [[0, 0], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4494,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4495,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4496,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [9, 10]]
 4497,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
 4498,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 4499,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9], [10, 10]]
 4500,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4501,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4502,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [5, 9], [10, 10], [11, 11]]
 4503,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4504,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4505,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [5, 11]]
 4506,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4507,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9]]
 4508,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 4509,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [5, 9]]
 4510,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4511,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4512,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [9, 10]]
 4513,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9], [10, 11]]
 4514,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [5, 9], [10, 11]]
 4515,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 4516,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 4517,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4518,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 4], [5, 7], [8, 8], [9, 10]]
 4519,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4520,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [5, 11]]
 4521,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4522,  [[0, 0], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4523,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4524,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 4525,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9]]
 4526,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 4527,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [5, 9]]
 4528,  [[0, 0], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4529,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4530,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4531,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [9, 10]]
 4532,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 4533,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 11]]
 4534,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9], [10, 11]]
 4535,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 4536,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [5, 9], [10, 11]]
 4537,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4538,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4539,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4540,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4541,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 4542,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 11]]
 4543,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 11]]
 4544,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 11]]
 4545,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 11]]
 4546,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4547,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4548,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 4549,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4550,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 4551,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 4552,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 8], [9, 10]]
 4553,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9], [10, 11]]
 4554,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 4555,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7], [8, 9], [10, 11]]
 4556,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9], [10, 11]]
 4557,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 4558,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 4559,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8], [9, 9], [10, 11]]
 4560,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 4561,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [9, 9], [10, 11]]
 4562,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 9], [10, 11]]
 4563,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 4564,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 4], [7, 7], [8, 9], [10, 11]]
 4565,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
 4566,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
 4567,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 4568,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4569,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
 4570,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4571,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
 4572,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4573,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 4574,  [[0, 0], [1, 3], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4575,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4576,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 4577,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4578,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4579,  [[0, 0], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4580,  [[0, 0], [1, 3], [2, 3], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4581,  [[0, 0], [1, 3], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4582,  [[0, 0], [1, 3], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4583,  [[0, 3], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4584,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4585,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4586,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4587,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4588,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4589,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4590,  [[0, 3], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
