Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 4869,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 4870,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [7, 10], [8, 8]]
 4871,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4872,  [[0, 5], [2, 6], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4873,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4874,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 4875,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [7, 10], [8, 8]]
 4876,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4877,  [[0, 5], [2, 7], [2, 7], [2, 9], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 4878,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 4879,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [6, 7], [8, 8]]
 4880,  [[0, 5], [2, 7], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 4881,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 8], [10, 10]]
 4882,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 4883,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4884,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 10]]
 4885,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
 4886,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 4887,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 4888,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 10]]
 4889,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
 4890,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 8], [7, 7], [8, 10]]
 4891,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [7, 7], [8, 8], [8, 10]]
 4892,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 8], [8, 10]]
 4893,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 8]]
 4894,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [5, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 4895,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 4896,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 4897,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 4898,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4899,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4900,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [8, 10]]
 4901,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 8], [8, 10]]
 4902,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 4903,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 4904,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4905,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 4906,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 4907,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4908,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [6, 8], [6, 8], [7, 7], [8, 8]]
 4909,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 10], [6, 8], [6, 8], [7, 7], [8, 8]]
 4910,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [5, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 4911,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 4912,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 4913,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4914,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4915,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [5, 8], [6, 6], [7, 7], [7, 7], [8, 8], [8, 10]]
 4916,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 4917,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10]]
 4918,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [7, 7], [8, 8], [8, 10]]
 4919,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 8], [8, 8], [8, 10]]
 4920,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 7], [8, 10]]
 4921,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10]]
 4922,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 4923,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 10]]
 4924,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [8, 10]]
 4925,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 8], [8, 10]]
 4926,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [8, 8], [10, 10]]
 4927,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 4928,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 4929,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 4930,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 4931,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4932,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [5, 8], [6, 8], [7, 7], [8, 8]]
 4933,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 10], [7, 7], [8, 8]]
 4934,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 4935,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 10], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8]]
 4936,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7]]
 4937,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 4938,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4939,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 10]]
 4940,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [5, 8], [6, 8], [7, 7]]
 4941,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7]]
 4942,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 4943,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
 4944,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7]]
 4945,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [10, 10]]
 4946,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 8]]
 4947,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [5, 8], [5, 8], [6, 8], [7, 7]]
 4948,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 10], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7]]
 4949,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 5], [6, 8], [6, 8], [7, 7], [8, 10]]
 4950,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
 4951,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 10]]
 4952,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 5], [6, 8], [7, 7], [8, 8], [8, 10]]
 4953,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 5], [6, 8], [6, 8], [7, 8], [8, 10]]
 4954,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 5], [6, 8], [6, 8], [7, 7], [8, 8]]
 4955,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 9], [5, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 4956,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 9], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 4957,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [7, 10], [8, 8]]
 4958,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 4959,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4960,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 9], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4961,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 8], [6, 7], [6, 7], [7, 10]]
 4962,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [7, 8], [8, 10]]
 4963,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 4964,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 9], [6, 7], [6, 7], [7, 10], [8, 8], [8, 8]]
 4965,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [6, 7], [7, 7], [7, 10], [8, 8]]
 4966,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [7, 7], [8, 8]]
 4967,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [8, 8], [10, 10]]
 4968,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4969,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 10], [6, 8], [6, 8], [7, 7], [8, 8]]
 4970,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 9], [5, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 4971,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [7, 10], [8, 8]]
 4972,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 4973,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4974,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4975,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 6], [7, 7], [7, 7], [8, 8], [8, 10]]
 4976,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 4977,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [7, 7], [8, 8], [8, 10]]
 4978,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [7, 7], [8, 8], [8, 10]]
 4979,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 8], [8, 8], [8, 10]]
 4980,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 6], [7, 10], [8, 8]]
 4981,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10]]
 4982,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 4983,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 10]]
 4984,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [6, 8], [7, 10]]
 4985,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [7, 8], [8, 10]]
 4986,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [8, 8], [10, 10]]
 4987,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [7, 10], [8, 8]]
 4988,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 9], [5, 7], [6, 7], [7, 10], [8, 8], [8, 8]]
 4989,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [7, 7], [8, 8]]
 4990,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [8, 8], [10, 10]]
 4991,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4992,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 10], [7, 7], [8, 8]]
 4993,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 10], [5, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 4994,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 10], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8]]
 4995,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 10], [5, 7], [6, 7], [6, 7], [8, 8]]
 4996,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 4997,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4998,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [6, 7], [8, 10]]
 4999,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [5, 7], [6, 7], [8, 8]]
 5000,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 9], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8]]
 5001,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 5002,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 9], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
 5003,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [10, 10]]
 5004,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 5005,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 5006,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 5007,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 5008,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8]]
 5009,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 5010,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 5011,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 5012,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 5013,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 5014,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8]]
 5015,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 5016,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 5017,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5018,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5019,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [7, 10], [8, 8]]
 5020,  [[0, 5], [2, 2], [2, 5], [2, 9], [3, 7], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 5021,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 5022,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 10], [8, 8]]
 5023,  [[0, 5], [2, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 5024,  [[0, 5], [2, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 5025,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9]]
 5026,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [8, 9], [8, 10]]
 5027,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 9]]
 5028,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8]]
 5029,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8]]
 5030,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [9, 9]]
 5031,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 5032,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [8, 10]]
 5033,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
 5034,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 5035,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8], [9, 9]]
 5036,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 5037,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 5038,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 5039,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 6], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 5040,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 5041,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [7, 8], [7, 9], [8, 10]]
 5042,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5043,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 5044,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [7, 8], [8, 9]]
 5045,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 5046,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [8, 10]]
 5047,  [[0, 5], [2, 2], [2, 5], [2, 6], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 5048,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 5049,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 5050,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 5051,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 5052,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
 5053,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 10]]
