Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
 4541,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 4542,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 9], [8, 10]]
 4543,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4544,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 9], [8, 10]]
 4545,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 6], [7, 9], [8, 10], [8, 11]]
 4546,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 9]]
 4547,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4548,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4549,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 9], [8, 8], [8, 10]]
 4550,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 9], [8, 10], [11, 11]]
 4551,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [9, 9]]
 4552,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [10, 10]]
 4553,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 9], [10, 10]]
 4554,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [10, 11]]
 4555,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
 4556,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 4557,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 9], [8, 10]]
 4558,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4559,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 9], [8, 10]]
 4560,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 9], [8, 10], [8, 11]]
 4561,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 9]]
 4562,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4563,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4564,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4565,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 9], [8, 8], [8, 10]]
 4566,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 9], [8, 10], [11, 11]]
 4567,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [9, 9]]
 4568,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [10, 10]]
 4569,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 9], [10, 10]]
 4570,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [10, 11]]
 4571,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
 4572,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
 4573,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 4574,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [5, 6], [6, 7], [8, 9], [8, 10]]
 4575,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4576,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4577,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4578,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4579,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7], [8, 10], [8, 11]]
 4580,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4581,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4582,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 7], [6, 9], [8, 10], [8, 11]]
 4583,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 6], [7, 9], [8, 8], [8, 10]]
 4584,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 6], [7, 8], [8, 10], [8, 11]]
 4585,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 6], [7, 8], [8, 8], [8, 10]]
 4586,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [8, 11]]
 4587,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4588,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [10, 10]]
 4589,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
 4590,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
 4591,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 6], [7, 8], [8, 10], [8, 11]]
 4592,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 6], [7, 8], [8, 8], [8, 10]]
 4593,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [8, 11]]
 4594,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4595,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [10, 10]]
 4596,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
 4597,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
 4598,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 4599,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 7], [6, 8], [8, 10], [11, 11]]
 4600,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11]]
 4601,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11]]
 4602,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
 4603,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 4604,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 8], [8, 11]]
 4605,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [8, 11]]
 4606,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 8], [11, 11]]
 4607,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
 4608,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [8, 11]]
 4609,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 8], [11, 11]]
 4610,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 7], [6, 8], [7, 8], [8, 11]]
 4611,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
 4612,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [8, 10]]
 4613,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [8, 9]]
 4614,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [8, 8]]
 4615,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 8], [10, 10]]
 4616,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
 4617,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 10], [8, 8]]
 4618,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
 4619,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
 4620,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
 4621,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [10, 10], [11, 11]]
 4622,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
 4623,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
 4624,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
 4625,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
 4626,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
 4627,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
 4628,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [7, 9], [8, 10]]
 4629,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 7], [5, 7], [8, 8], [8, 10], [8, 11]]
 4630,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [8, 8], [8, 10], [11, 11]]
 4631,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [8, 11]]
 4632,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4633,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [10, 10]]
 4634,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 10], [11, 11]]
 4635,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 6], [4, 7], [5, 7], [8, 8], [8, 10], [8, 11]]
 4636,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [8, 8], [8, 10], [11, 11]]
 4637,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [8, 11]]
 4638,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 7], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4639,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [10, 10]]
 4640,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 7], [5, 7], [8, 8], [8, 8], [8, 10]]
 4641,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [8, 8], [8, 8], [8, 11]]
 4642,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [8, 8], [8, 8], [8, 11]]
 4643,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 10], [5, 6], [8, 8], [8, 8], [8, 11]]
 4644,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [8, 8]]
 4645,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 8], [8, 8]]
 4646,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 10], [5, 6], [7, 8], [8, 8], [8, 8]]
 4647,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [8, 8], [10, 10], [11, 11]]
 4648,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4649,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4650,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 10], [8, 8], [8, 8]]
 4651,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 11]]
 4652,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4653,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4654,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [8, 8], [8, 8], [11, 11]]
 4655,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 9], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 11]]
 4656,  [[0, 0], [1, 5], [3, 3], [3, 9], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4657,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4658,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [10, 11]]
 4659,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [10, 11]]
 4660,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [10, 11]]
 4661,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [9, 10]]
 4662,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [8, 8], [8, 8], [10, 11]]
 4663,  [[0, 5], [1, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 11]]
 4664,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 9], [10, 11]]
 4665,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [10, 10], [11, 11]]
 4666,  [[0, 0], [1, 5], [2, 9], [3, 3], [3, 8], [3, 10], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 11]]
 4667,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 9], [10, 11]]
 4668,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [8, 10], [8, 11]]
 4669,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7], [8, 8], [8, 10]]
 4670,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4671,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 9]]
 4672,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
 4673,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4674,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
 4675,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4676,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
 4677,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4678,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4679,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 8]]
 4680,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 9], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4681,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 8], [8, 11]]
 4682,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4683,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4684,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4685,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4686,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [11, 11]]
 4687,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 8], [7, 8], [8, 10]]
 4688,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 8], [8, 9]]
 4689,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 8], [8, 8]]
 4690,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 8], [10, 10]]
 4691,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 8], [8, 8], [10, 10]]
 4692,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 10], [8, 8]]
 4693,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 8], [10, 11]]
 4694,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 6], [7, 8], [8, 10], [11, 11]]
 4695,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 9], [10, 10]]
 4696,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 10], [8, 11]]
 4697,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
 4698,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [5, 6], [7, 8], [8, 9], [10, 10]]
 4699,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 8], [10, 10], [11, 11]]
 4700,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 8], [7, 10], [8, 11]]
 4701,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 8], [7, 10], [8, 11]]
 4702,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 9], [8, 10]]
 4703,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [8, 10], [8, 11]]
 4704,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7], [8, 8], [8, 10]]
 4705,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9], [8, 10], [8, 11]]
 4706,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 9]]
 4707,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
 4708,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4709,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
 4710,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4711,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
