Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 2489,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [5, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 2490,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2491,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
 2492,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
 2493,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 2494,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2495,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 2496,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [5, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
 2497,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 4], [1, 8], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2498,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2499,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
 2500,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 2501,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
 2502,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2503,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
 2504,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 2505,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
 2506,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
 2507,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 4], [1, 8], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 2508,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
 2509,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 5], [3, 4], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 2510,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2511,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2512,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
 2513,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 2514,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 2515,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 4], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2516,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 4], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2517,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 4], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2518,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 4], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 2519,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 4], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2520,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2521,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 3], [1, 7], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2522,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2523,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [5, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2524,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [4, 8], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 2525,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2526,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 5], [3, 6], [4, 5], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2527,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 5], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 2528,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2529,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 2530,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2531,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2532,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2533,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 7], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2534,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [6, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
 2535,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 2536,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 7], [7, 8], [7, 10], [8, 11]]
 2537,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 8], [4, 4], [5, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 2538,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [4, 7], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 2539,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2540,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10]]
 2541,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 2542,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8]]
 2543,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [6, 6], [7, 8], [7, 8], [7, 10], [11, 11]]
 2544,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2545,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [6, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2546,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 10], [6, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2547,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2548,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 2549,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [7, 10], [8, 11]]
 2550,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
 2551,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2552,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 7], [4, 5], [4, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2553,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 10], [8, 8], [8, 8], [8, 11]]
 2554,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10]]
 2555,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [8, 8], [8, 10], [11, 11]]
 2556,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8]]
 2557,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
 2558,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 10], [8, 8], [8, 11]]
 2559,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 2560,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [8, 10], [11, 11]]
 2561,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2562,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 10], [7, 7], [7, 8], [8, 8], [8, 11]]
 2563,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
 2564,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8]]
 2565,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8]]
 2566,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2567,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 2568,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10]]
 2569,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 10], [8, 8], [11, 11]]
 2570,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [7, 8], [8, 11]]
 2571,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [7, 7], [7, 8], [7, 8], [8, 11]]
 2572,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10]]
 2573,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 2574,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 2575,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 10], [7, 8], [7, 8], [8, 11]]
 2576,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2577,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2578,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 10], [11, 11]]
 2579,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 2580,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 10], [7, 8], [7, 8], [7, 11]]
 2581,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2582,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
 2583,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 10], [5, 6], [7, 7], [7, 8], [7, 8], [8, 11]]
 2584,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
 2585,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [7, 7], [7, 8], [7, 8], [8, 11]]
 2586,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 11], [8, 8], [8, 8]]
 2587,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8]]
 2588,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 8], [8, 8], [11, 11]]
 2589,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 10], [7, 7], [7, 8], [7, 8], [8, 11]]
 2590,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 11], [8, 8], [8, 8]]
 2591,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 10], [7, 7], [7, 8], [7, 8], [8, 8]]
 2592,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [11, 11]]
 2593,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 2594,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 2595,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [7, 9], [8, 10]]
 2596,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 10], [8, 11]]
 2597,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [10, 10]]
 2598,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 10], [8, 11]]
 2599,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2600,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10]]
 2601,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2602,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 2603,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [11, 11]]
 2604,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 10], [8, 8], [8, 11]]
 2605,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 2606,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 2607,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 10], [8, 11]]
 2608,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [11, 11]]
 2609,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
 2610,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 2611,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 10], [11, 11]]
 2612,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 2613,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [10, 10], [11, 11]]
 2614,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2615,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 11]]
 2616,  [[0, 0], [0, 3], [0, 7], [1, 8], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
 2617,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
 2618,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10]]
 2619,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 2620,  [[0, 0], [0, 3], [0, 7], [1, 8], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [11, 11]]
 2621,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11]]
 2622,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 2623,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 7], [7, 10], [8, 8], [8, 11]]
 2624,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 10], [11, 11]]
 2625,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2626,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 10], [8, 11]]
 2627,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10]]
 2628,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2629,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 2630,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [11, 11]]
 2631,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 2632,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8]]
 2633,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 7], [4, 4], [5, 6], [5, 8], [7, 8], [7, 10], [8, 11]]
 2634,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
 2635,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2636,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2637,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
