Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 2729,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 6], [6, 7], [9, 9]]
 2730,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [9, 9]]
 2731,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [9, 9]]
 2732,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [6, 7]]
 2733,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 6], [6, 7]]
 2734,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 6], [6, 7]]
 2735,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 6], [6, 7]]
 2736,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 2737,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
 2738,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2739,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [6, 6]]
 2740,  [[0, 0], [0, 8], [1, 1], [1, 9], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
 2741,  [[0, 0], [0, 5], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2742,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2743,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2744,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [6, 7]]
 2745,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2746,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 6], [6, 7]]
 2747,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 2748,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2749,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2750,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [6, 6]]
 2751,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2752,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 6], [7, 7]]
 2753,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2754,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2755,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 7], [7, 7]]
 2756,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 2757,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 7], [7, 7]]
 2758,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
 2759,  [[0, 0], [0, 8], [1, 1], [1, 9], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
 2760,  [[0, 0], [0, 5], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2761,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2762,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2763,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 7], [7, 7]]
 2764,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2765,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 2766,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 2767,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2768,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2769,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2770,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [7, 7]]
 2771,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2772,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [6, 7]]
 2773,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2774,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2775,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2776,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2777,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 7], [6, 6]]
 2778,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 7], [7, 7]]
 2779,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2780,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2781,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2782,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2783,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2784,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 6], [6, 7], [7, 7]]
 2785,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [7, 7], [7, 7]]
 2786,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
 2787,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 6], [5, 7], [7, 7]]
 2788,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [6, 7]]
 2789,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2790,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [6, 6]]
 2791,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [7, 7]]
 2792,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [6, 7]]
 2793,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2794,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2795,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2796,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2797,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2798,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2799,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [6, 7], [7, 7]]
 2800,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2801,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2802,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2803,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 7], [6, 6], [6, 7]]
 2804,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 7], [6, 9]]
 2805,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2806,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2807,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 7], [5, 6], [6, 6]]
 2808,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [6, 9]]
 2809,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [6, 6]]
 2810,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2811,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2812,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2813,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 7], [5, 6], [7, 7]]
 2814,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 6], [7, 9]]
 2815,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2816,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2817,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2818,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2819,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2820,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 7], [6, 6], [7, 7]]
 2821,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 2822,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2823,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2824,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [4, 7], [4, 7], [6, 6], [7, 7]]
 2825,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2826,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2827,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [6, 7]]
 2828,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
 2829,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
 2830,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [6, 6]]
 2831,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
 2832,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [6, 7]]
 2833,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2834,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
 2835,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
 2836,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
 2837,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [6, 6]]
 2838,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
 2839,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [6, 7]]
 2840,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [6, 7]]
 2841,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [6, 7], [7, 7]]
 2842,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [7, 7]]
 2843,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
 2844,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2845,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2846,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2847,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 6], [4, 9], [6, 7], [7, 7]]
 2848,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2849,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 6], [4, 9], [5, 7], [7, 7]]
 2850,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [6, 7]]
 2851,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 2852,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [6, 6]]
 2853,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2854,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
 2855,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2856,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2857,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2858,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2859,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2860,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2861,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 2862,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2863,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2864,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2865,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 6], [4, 7], [6, 7], [7, 7]]
 2866,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 6], [7, 7]]
 2867,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [6, 7], [7, 9]]
 2868,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2869,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2870,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2871,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2872,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 7], [5, 7], [6, 6]]
 2873,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [6, 9]]
 2874,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 6], [4, 7], [5, 7], [7, 7]]
 2875,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 9]]
 2876,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [6, 7]]
 2877,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
