Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 2493,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10]]
 2494,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10]]
 2495,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10]]
 2496,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10]]
 2497,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 13]]
 2498,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 13]]
 2499,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 10], [12, 13]]
 2500,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 13]]
 2501,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [12, 13]]
 2502,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12]]
 2503,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [12, 13]]
 2504,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 13], [10, 10]]
 2505,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 13], [10, 10]]
 2506,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 13], [10, 10]]
 2507,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 12], [8, 9], [8, 10], [9, 13], [10, 10]]
 2508,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 13], [10, 10]]
 2509,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 12], [9, 13], [10, 10]]
 2510,  [[0, 6], [1, 7], [3, 9], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [12, 12], [13, 13]]
 2511,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [13, 13]]
 2512,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 13]]
 2513,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 13]]
 2514,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 13]]
 2515,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 13]]
 2516,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 6], [5, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2517,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 2518,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2519,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2520,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2521,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 8], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
 2522,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 2523,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 11], [10, 12]]
 2524,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
 2525,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
 2526,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 12]]
 2527,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2528,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2529,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2530,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
 2531,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
 2532,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
 2533,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [11, 11]]
 2534,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
 2535,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
 2536,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 13]]
 2537,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
 2538,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [13, 13]]
 2539,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2540,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [13, 13]]
 2541,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [7, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2542,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
 2543,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [13, 13]]
 2544,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2545,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [10, 12], [10, 13]]
 2546,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12], [13, 13]]
 2547,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
 2548,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 11], [10, 10], [10, 12], [10, 13]]
 2549,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 11], [10, 12], [10, 13]]
 2550,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [10, 12], [13, 13]]
 2551,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
 2552,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 11], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 2553,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12]]
 2554,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
 2555,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
 2556,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 13]]
 2557,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 7], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2558,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2559,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2560,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2561,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
 2562,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 2563,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 11], [10, 12]]
 2564,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
 2565,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
 2566,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 12]]
 2567,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2568,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
 2569,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
 2570,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
 2571,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [11, 11]]
 2572,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 9], [4, 10], [5, 10], [7, 9], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
 2573,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
 2574,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 13]]
 2575,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
 2576,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [13, 13]]
 2577,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
 2578,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [9, 11], [10, 12], [10, 13]]
 2579,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12], [13, 13]]
 2580,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
 2581,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 11], [10, 10], [10, 12], [10, 13]]
 2582,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [9, 11], [10, 10], [10, 12], [13, 13]]
 2583,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
 2584,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12]]
 2585,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
 2586,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
 2587,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 11], [8, 9], [8, 10], [9, 12], [10, 13]]
 2588,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 2589,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2590,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2591,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2592,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 2593,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2594,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 2595,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2596,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2597,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [10, 10], [10, 11], [10, 12], [10, 13]]
 2598,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
 2599,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 9], [4, 10], [5, 10], [7, 10], [8, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
 2600,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
 2601,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 10], [11, 11]]
 2602,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 13]]
 2603,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
 2604,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
 2605,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2606,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9], [10, 11], [10, 12], [10, 13]]
 2607,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 11], [10, 12], [10, 13]]
 2608,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12], [10, 13]]
 2609,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 11], [10, 12], [13, 13]]
 2610,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 2611,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [11, 11], [12, 12]]
 2612,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [8, 10], [9, 9], [9, 12]]
 2613,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [9, 11], [12, 13]]
 2614,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 11], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2615,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 11], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2616,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
 2617,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9], [10, 10], [10, 10], [10, 12]]
 2618,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9], [8, 10], [10, 10], [10, 10]]
 2619,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 13]]
 2620,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 13]]
 2621,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 13]]
 2622,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 13]]
 2623,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 10], [10, 11], [12, 13]]
 2624,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 10], [11, 12]]
 2625,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2626,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2627,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2628,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
 2629,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
 2630,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 2631,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12], [13, 13]]
 2632,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
 2633,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [13, 13]]
 2634,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
 2635,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [12, 12]]
 2636,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
 2637,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 13]]
 2638,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [9, 12], [10, 10]]
 2639,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 11], [9, 12], [9, 13], [10, 10]]
 2640,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [10, 10]]
 2641,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 11], [10, 10], [12, 12]]
 2642,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 11], [9, 12], [10, 13]]
 2643,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 8], [7, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
 2644,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 11], [9, 9], [10, 10], [10, 12], [10, 13]]
 2645,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 10], [10, 10], [10, 11], [10, 12]]
 2646,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 11], [10, 10], [10, 12], [10, 13]]
 2647,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [9, 9], [10, 12], [10, 13]]
 2648,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 11], [10, 12], [10, 13]]
 2649,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [9, 10], [10, 12], [10, 13]]
 2650,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12]]
 2651,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [9, 10], [10, 11], [10, 12]]
