Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
 2668,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [8, 8]]
 2669,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [7, 8], [8, 8]]
 2670,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8], [8, 8]]
 2671,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [8, 8]]
 2672,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [7, 7]]
 2673,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [8, 8]]
 2674,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 9], [5, 8], [8, 8]]
 2675,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [6, 8]]
 2676,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 8], [8, 8]]
 2677,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 8], [8, 8]]
 2678,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8], [7, 8]]
 2679,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [7, 7]]
 2680,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8], [8, 8]]
 2681,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8], [7, 8]]
 2682,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8], [7, 8]]
 2683,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [7, 7]]
 2684,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [7, 8]]
 2685,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8], [8, 8]]
 2686,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 2687,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 2688,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 2689,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
 2690,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2691,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
 2692,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2693,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 2694,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 8], [7, 7]]
 2695,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2696,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2697,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 2698,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7]]
 2699,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2700,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2701,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 9]]
 2702,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 9]]
 2703,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 8], [5, 8], [7, 9]]
 2704,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2705,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 2706,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2707,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2708,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 9]]
 2709,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 9]]
 2710,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [8, 9]]
 2711,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 2712,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 2713,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
 2714,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [7, 9]]
 2715,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2716,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2717,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 2718,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9]]
 2719,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2720,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 2721,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 2722,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [8, 8]]
 2723,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2724,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2725,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2726,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 2727,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8]]
 2728,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2729,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2730,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 9]]
 2731,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9]]
 2732,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [8, 9]]
 2733,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2734,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2735,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2736,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [9, 9]]
 2737,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 2738,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 2739,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2740,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2741,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2742,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2743,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 7], [7, 7], [8, 8]]
 2744,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 2745,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2746,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2747,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2748,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [9, 9]]
 2749,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 9]]
 2750,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 9]]
 2751,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 9], [8, 8]]
 2752,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [9, 9]]
 2753,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2754,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2755,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 9]]
 2756,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 9]]
 2757,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [7, 9], [8, 8]]
 2758,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [9, 9]]
 2759,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 9]]
 2760,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9]]
 2761,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [5, 8], [7, 9]]
 2762,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2763,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [7, 9], [8, 8]]
 2764,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [9, 9]]
 2765,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 8], [9, 9]]
 2766,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 8], [9, 9]]
 2767,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [6, 9]]
 2768,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2769,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2770,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 2771,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 2772,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2773,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 2774,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 2775,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2776,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 9]]
 2777,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 7], [8, 9]]
 2778,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [9, 9]]
 2779,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 9]]
 2780,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 9]]
 2781,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [7, 7], [8, 9]]
 2782,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [9, 9]]
 2783,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [7, 9]]
 2784,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 9]]
 2785,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2786,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [9, 9]]
 2787,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [9, 9]]
 2788,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [9, 9]]
 2789,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 8], [5, 7], [9, 9]]
 2790,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 9]]
 2791,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2792,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [7, 8]]
 2793,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2794,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2795,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2796,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [7, 8]]
 2797,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 7], [3, 7], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 2798,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2799,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [7, 8]]
 2800,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2801,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 6], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [8, 8]]
 2802,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [7, 7], [7, 8]]
 2803,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 8]]
 2804,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2805,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 2806,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9]]
 2807,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2808,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2809,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2810,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2811,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2812,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 9]]
 2813,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 9]]
 2814,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 9], [8, 8]]
 2815,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [9, 9]]
 2816,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [8, 9]]
