Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 3263,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 3264,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [8, 8], [9, 9]]
 3265,  [[0, 4], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 3266,  [[0, 4], [1, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 3267,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8], [9, 9]]
 3268,  [[0, 4], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 9]]
 3269,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [9, 9]]
 3270,  [[0, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 5], [5, 9]]
 3271,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8]]
 3272,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8], [5, 9]]
 3273,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 5], [8, 8]]
 3274,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5]]
 3275,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [9, 9]]
 3276,  [[0, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [9, 9]]
 3277,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 9], [5, 5]]
 3278,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [4, 9], [5, 5]]
 3279,  [[0, 4], [1, 6], [2, 4], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 3280,  [[0, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8], [9, 9]]
 3281,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 9]]
 3282,  [[0, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [9, 9]]
 3283,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 8]]
 3284,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5]]
 3285,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 9]]
 3286,  [[0, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 8], [9, 9]]
 3287,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [9, 9]]
 3288,  [[0, 4], [1, 5], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9]]
 3289,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [4, 9]]
 3290,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7]]
 3291,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [8, 8]]
 3292,  [[0, 4], [1, 6], [2, 5], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9]]
 3293,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
 3294,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
 3295,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [5, 5], [5, 8], [9, 9]]
 3296,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
 3297,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [5, 5], [5, 9]]
 3298,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [5, 8], [5, 9]]
 3299,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
 3300,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 9], [5, 5], [5, 5]]
 3301,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5]]
 3302,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 3303,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [5, 9]]
 3304,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [9, 9]]
 3305,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 9]]
 3306,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 8]]
 3307,  [[0, 4], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8], [9, 9]]
 3308,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 8], [9, 9]]
 3309,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 5], [8, 8]]
 3310,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [5, 5], [5, 9]]
 3311,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8], [5, 9]]
 3312,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5]]
 3313,  [[0, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 9], [5, 5], [5, 5]]
 3314,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
 3315,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4], [5, 5], [5, 5], [5, 9]]
 3316,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 9]]
 3317,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 5], [5, 5]]
 3318,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 5]]
 3319,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 9], [5, 5]]
 3320,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [4, 9], [5, 5]]
 3321,  [[0, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [9, 9]]
 3322,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 8]]
 3323,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5]]
 3324,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 9]]
 3325,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [5, 5], [5, 5], [9, 9]]
 3326,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [9, 9]]
 3327,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 4], [4, 5], [5, 5]]
 3328,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 9]]
 3329,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 5], [8, 9]]
 3330,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
 3331,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7]]
 3332,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5]]
 3333,  [[0, 4], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [5, 9]]
 3334,  [[0, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 3335,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
 3336,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
 3337,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5]]
 3338,  [[0, 4], [2, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 3339,  [[0, 4], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [9, 9]]
 3340,  [[0, 4], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 3341,  [[0, 4], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [5, 9]]
 3342,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 3343,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [8, 8], [9, 9]]
 3344,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [9, 9]]
 3345,  [[0, 4], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 9]]
 3346,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [9, 9]]
 3347,  [[0, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 3348,  [[0, 4], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 3349,  [[0, 4], [1, 6], [2, 4], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 3350,  [[0, 4], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 3351,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 9], [5, 5], [5, 5]]
 3352,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5]]
 3353,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [9, 9]]
 3354,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [4, 5], [5, 5], [9, 9]]
 3355,  [[0, 4], [1, 4], [2, 6], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [4, 5], [5, 5]]
 3356,  [[0, 4], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 3357,  [[0, 4], [1, 5], [2, 6], [2, 7], [2, 8], [2, 9], [3, 5], [4, 4], [4, 5], [4, 5]]
 3358,  [[0, 4], [1, 6], [2, 5], [2, 7], [2, 8], [2, 9], [3, 5], [4, 4], [4, 5], [4, 5]]
 3359,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
 3360,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [4, 5], [4, 5]]
 3361,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
 3362,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 9]]
 3363,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 9]]
 3364,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 3365,  [[0, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 3366,  [[0, 4], [1, 6], [2, 4], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [4, 5], [5, 5]]
 3367,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 9]]
 3368,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 9]]
 3369,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 5], [4, 5], [7, 7], [8, 8]]
 3370,  [[0, 4], [1, 6], [2, 4], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 3371,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5]]
 3372,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 9]]
 3373,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
 3374,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 3375,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3376,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 6], [5, 5], [5, 5], [5, 7], [8, 8]]
 3377,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [5, 5], [5, 6], [7, 7], [8, 8]]
 3378,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
 3379,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3380,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3381,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3382,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 3383,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 3384,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 3385,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 7]]
 3386,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 3387,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 3388,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 8]]
 3389,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 3390,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3391,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
 3392,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 3393,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 3394,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 3395,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 3396,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7], [8, 9]]
 3397,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 3398,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3399,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
 3400,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3401,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3402,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3403,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3404,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 3405,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
 3406,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 3407,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
 3408,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 3409,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3410,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 3411,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3412,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 3413,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7], [5, 5], [5, 5], [5, 8]]
 3414,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 6], [5, 5], [5, 5], [5, 7], [8, 9]]
 3415,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 3416,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 3417,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [5, 5], [5, 6], [5, 7], [8, 8]]
 3418,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [5, 5], [5, 6], [7, 7], [8, 9]]
 3419,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3420,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 3421,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
 3422,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 3423,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
 3424,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 5]]
 3425,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8]]
 3426,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3427,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
 3428,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [5, 5], [5, 5], [7, 8]]
 3429,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8]]
 3430,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
 3431,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 5], [4, 5], [5, 7]]
 3432,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 5], [5, 7], [8, 8]]
 3433,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5]]
 3434,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [8, 8]]
 3435,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3436,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 8]]
 3437,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 3438,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 3439,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 9]]
 3440,  [[0, 2], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 3441,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 3442,  [[0, 4], [1, 2], [2, 2], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3443,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3444,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 3445,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
 3446,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 3447,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 9]]
 3448,  [[0, 4], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 3449,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 3450,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 3451,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 3452,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
 3453,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 5], [5, 5], [7, 7]]
 3454,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7], [8, 8]]
 3455,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 3456,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 3457,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [5, 5], [5, 5], [7, 7], [8, 9]]
 3458,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 5], [5, 5], [6, 6], [7, 8]]
 3459,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7], [8, 9]]
 3460,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 3461,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 5]]
 3462,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
 3463,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 3464,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
