Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
 2480,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 7], [7, 8], [9, 9]]
 2481,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7]]
 2482,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 7], [7, 8], [9, 9]]
 2483,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
 2484,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
 2485,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
 2486,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
 2487,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 7], [7, 8], [9, 10]]
 2488,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 5], [7, 7], [7, 9]]
 2489,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 4], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
 2490,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 2491,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 9], [7, 10]]
 2492,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 7], [9, 9]]
 2493,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 5], [6, 7], [9, 9]]
 2494,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 2495,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 7], [9, 9]]
 2496,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [9, 9]]
 2497,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [9, 10]]
 2498,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 10]]
 2499,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 2500,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 2501,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 2502,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7]]
 2503,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 7], [6, 8], [7, 9]]
 2504,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 7], [6, 8], [7, 7]]
 2505,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 8], [7, 9], [10, 10]]
 2506,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 2507,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 2508,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 2509,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 2510,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 7], [9, 9]]
 2511,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 9], [7, 10]]
 2512,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 5], [7, 9], [10, 10]]
 2513,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 4], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 2514,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
 2515,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [4, 9], [6, 6], [7, 7], [7, 10]]
 2516,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 2517,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 2518,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7], [7, 9]]
 2519,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 8], [6, 9], [7, 7], [7, 10]]
 2520,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 8], [6, 6], [7, 9], [7, 10]]
 2521,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2522,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [6, 8], [7, 7], [7, 9]]
 2523,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2524,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [7, 7], [7, 9], [10, 10]]
 2525,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 9], [7, 7], [10, 10]]
 2526,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 9], [7, 10]]
 2527,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2528,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [7, 8], [7, 9]]
 2529,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2530,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 7], [7, 7], [9, 9]]
 2531,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 7], [9, 10]]
 2532,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
 2533,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 5], [3, 5], [3, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
 2534,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 6], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
 2535,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 8], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10]]
 2536,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 7], [6, 7], [6, 7], [6, 8], [7, 9]]
 2537,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
 2538,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 2539,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 7], [7, 8], [9, 9]]
 2540,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 7], [6, 8], [7, 7]]
 2541,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 2542,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 2543,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 2544,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
 2545,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 2546,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2547,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2548,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9]]
 2549,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2550,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 2551,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 2552,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2553,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2554,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
 2555,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2556,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
 2557,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 10]]
 2558,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 2559,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 2560,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 2561,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
 2562,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 2563,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2564,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2565,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9]]
 2566,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2567,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 2568,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 2569,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2570,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
 2571,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2572,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
 2573,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 10]]
 2574,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 2575,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 2576,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 2577,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
 2578,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 2579,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2580,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9]]
 2581,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2582,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 2583,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 2584,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2585,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2586,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
 2587,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2588,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
 2589,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 10]]
 2590,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [6, 10], [7, 7]]
 2591,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7]]
 2592,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
 2593,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 2594,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 2595,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10]]
 2596,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
 2597,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 7]]
 2598,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 8], [7, 7], [7, 7], [7, 9]]
 2599,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
 2600,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 2601,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2602,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [7, 7], [7, 8], [9, 9]]
 2603,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
