Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 3703,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 9]]
 3704,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
 3705,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3706,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
 3707,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
 3708,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
 3709,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 7], [4, 8]]
 3710,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
 3711,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
 3712,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 3713,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [4, 7], [8, 8]]
 3714,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [4, 4], [4, 8]]
 3715,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
 3716,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
 3717,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 3718,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
 3719,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8]]
 3720,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
 3721,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [8, 8]]
 3722,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
 3723,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
 3724,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 3725,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 3726,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 3727,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 3728,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 3729,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 3730,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 3731,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 3732,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 3733,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
 3734,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 3735,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
 3736,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 3737,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 3738,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 3739,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 3740,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [4, 7], [4, 8], [4, 9]]
 3741,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 7], [8, 8]]
 3742,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 3743,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
 3744,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [8, 8]]
 3745,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 3746,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 3747,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [7, 7], [8, 8]]
 3748,  [[0, 2], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [4, 7], [8, 9]]
 3749,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 3750,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
 3751,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 3752,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
 3753,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
 3754,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7], [8, 8]]
 3755,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 3756,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 4], [7, 7], [8, 8]]
 3757,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [8, 9]]
 3758,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 3759,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 3760,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
 3761,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
 3762,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 3763,  [[0, 2], [1, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7], [8, 9]]
 3764,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [7, 8]]
 3765,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7], [8, 9]]
 3766,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
 3767,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
 3768,  [[0, 2], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 3769,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 3770,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 3771,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [8, 9]]
 3772,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 3773,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 3774,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 9]]
 3775,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
 3776,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3777,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
 3778,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3779,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 8]]
 3780,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3781,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
 3782,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3783,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 3784,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3785,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 3786,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 9]]
 3787,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
 3788,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7], [8, 9]]
 3789,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
 3790,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 9]]
 3791,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
 3792,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 3793,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3794,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 9]]
 3795,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 3796,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [7, 7], [8, 9]]
 3797,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 8]]
 3798,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 8]]
 3799,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
 3800,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 8]]
 3801,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
 3802,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
 3803,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
 3804,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
 3805,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6], [7, 8]]
 3806,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6], [7, 7], [8, 9]]
 3807,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
 3808,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
 3809,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
 3810,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 8]]
 3811,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 8]]
 3812,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [8, 9]]
 3813,  [[0, 2], [1, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7], [8, 9]]
 3814,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6], [7, 8]]
 3815,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [6, 6], [7, 7], [8, 9]]
 3816,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 3817,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 8], [9, 9]]
 3818,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
 3819,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [4, 7], [4, 8], [4, 9]]
 3820,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 3821,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
 3822,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 3823,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
 3824,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 3825,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
 3826,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 3827,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 3828,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 3829,  [[0, 2], [1, 3], [2, 2], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 3830,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 3831,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 3832,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 3833,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 3834,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 3835,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
 3836,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 3837,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 3838,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 3839,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
 3840,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
 3841,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8], [9, 9]]
 3842,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
 3843,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 3844,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 3845,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
 3846,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7], [8, 9]]
 3847,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 8]]
 3848,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 9]]
 3849,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 3850,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 9]]
 3851,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [7, 8]]
 3852,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 3853,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9]]
 3854,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
 3855,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 3856,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 3857,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [7, 7], [8, 9]]
 3858,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [7, 8]]
 3859,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 3860,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
 3861,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [8, 9]]
 3862,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 3863,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6], [7, 8]]
 3864,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7], [8, 8]]
 3865,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 9]]
 3866,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6], [7, 8]]
 3867,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6], [7, 7], [8, 9]]
 3868,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 8]]
 3869,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6], [7, 8]]
 3870,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [8, 9]]
 3871,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [6, 6], [7, 8]]
 3872,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3873,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8], [9, 9]]
 3874,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 3875,  [[0, 0], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [3, 8], [4, 9]]
 3876,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [8, 9]]
 3877,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 8]]
 3878,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
 3879,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 3880,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 9]]
 3881,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
 3882,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
 3883,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
 3884,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
 3885,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 3886,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
 3887,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
 3888,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
 3889,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
 3890,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
 3891,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
 3892,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
 3893,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 8]]
 3894,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 3895,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [8, 9]]
 3896,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 8]]
 3897,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9]]
 3898,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 8]]
 3899,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 3900,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 3901,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 3902,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
 3903,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 3904,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 8]]
