Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4058,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4059,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 8], [9, 9], [9, 11], [9, 12], [9, 13]]
 4060,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 4061,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 4062,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4063,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4064,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 10], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 4065,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4066,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [9, 9], [9, 10], [9, 11], [9, 12]]
 4067,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 4068,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14]]
 4069,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 4070,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 4071,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4072,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13]]
 4073,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 9]]
 4074,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14]]
 4075,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [8, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14]]
 4076,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 8], [9, 10], [9, 11], [9, 12], [9, 13]]
 4077,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4078,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 4079,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 4080,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 14]]
 4081,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4082,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4083,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 4084,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 4085,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4086,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4087,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 4088,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4089,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4090,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4091,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4092,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 4093,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 4094,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4095,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4096,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4097,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4098,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13]]
 4099,  [[0, 7], [2, 2], [2, 2], [2, 10], [3, 7], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4100,  [[0, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [6, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4101,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 4102,  [[0, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 4103,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13]]
 4104,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 11], [9, 9], [9, 12], [9, 13]]
 4105,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 11], [9, 12], [9, 13], [14, 14]]
 4106,  [[0, 7], [2, 6], [2, 10], [2, 11], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 4107,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [7, 11], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 4108,  [[0, 7], [2, 6], [2, 10], [2, 11], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 12], [9, 9], [9, 13], [9, 14]]
 4109,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [7, 11], [8, 8], [8, 12], [9, 9], [9, 13], [9, 14]]
 4110,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13]]
 4111,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 9], [8, 11], [9, 12], [9, 13]]
 4112,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [13, 13]]
 4113,  [[0, 7], [2, 6], [2, 8], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4114,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 4115,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 9], [8, 11], [9, 12], [9, 13], [14, 14]]
 4116,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 11], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 12], [9, 13], [9, 14]]
 4117,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4118,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 10], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 4119,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4120,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 8], [9, 11], [9, 12], [9, 13]]
 4121,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4122,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4123,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 4124,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 8], [8, 9], [8, 11], [9, 12], [9, 13]]
 4125,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12], [13, 13]]
 4126,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4127,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13], [14, 14]]
 4128,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 11], [8, 8], [8, 12], [9, 13], [9, 14]]
 4129,  [[0, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4130,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4131,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4132,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4133,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4134,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4135,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4136,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 4137,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4138,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4139,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4140,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4141,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4142,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4143,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4144,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4145,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 4146,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4147,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4148,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4149,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4150,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4151,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 10], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4152,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4153,  [[0, 7], [1, 7], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4154,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4155,  [[0, 7], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4156,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4157,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4158,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4159,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 4160,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4161,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4162,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4163,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4164,  [[0, 7], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4165,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4166,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4167,  [[0, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4168,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4169,  [[0, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 4170,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4171,  [[0, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4172,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
 4173,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 4174,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4175,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4176,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4177,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13], [14, 14]]
 4178,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 4179,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4180,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4181,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4182,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4183,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4184,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4185,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 4186,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 4187,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 4188,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4189,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 4190,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4191,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4192,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4193,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4194,  [[0, 7], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4195,  [[0, 7], [1, 10], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4196,  [[0, 7], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 4197,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 8], [9, 11], [9, 12], [9, 13]]
 4198,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 8], [9, 10], [9, 11], [9, 12], [13, 14]]
 4199,  [[0, 7], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4200,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4201,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 4202,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12], [13, 13]]
 4203,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 4204,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 14]]
 4205,  [[0, 7], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13], [14, 14]]
