Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 3469,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6]]
 3470,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
 3471,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 6], [7, 8]]
 3472,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [3, 5], [4, 5], [5, 6], [7, 8]]
 3473,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [7, 8]]
 3474,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [6, 6], [7, 8]]
 3475,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 8]]
 3476,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [6, 7]]
 3477,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 8]]
 3478,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 8]]
 3479,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 8]]
 3480,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [5, 5], [6, 6], [7, 8]]
 3481,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [5, 5], [7, 8]]
 3482,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 8]]
 3483,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 8]]
 3484,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 8]]
 3485,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 8]]
 3486,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 8]]
 3487,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 8]]
 3488,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 8]]
 3489,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 8]]
 3490,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 8]]
 3491,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 3], [2, 5], [4, 5], [6, 6], [7, 8]]
 3492,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [7, 8]]
 3493,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [7, 8]]
 3494,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 6], [5, 5], [7, 8]]
 3495,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [5, 5], [5, 6], [7, 7]]
 3496,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [5, 6], [7, 7]]
 3497,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [5, 5], [5, 6], [7, 7]]
 3498,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [5, 6], [7, 7]]
 3499,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 6], [5, 7], [8, 8]]
 3500,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [6, 6], [7, 7]]
 3501,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [4, 6], [5, 5], [5, 7]]
 3502,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
 3503,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
 3504,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 6], [5, 7], [5, 8]]
 3505,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
 3506,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 7], [5, 8]]
 3507,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
 3508,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6]]
 3509,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 7], [5, 8]]
 3510,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
 3511,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 7], [5, 8]]
 3512,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 7], [8, 8]]
 3513,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
 3514,  [[0, 2], [0, 3], [0, 4], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 3515,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 4], [2, 6], [5, 5], [5, 7], [8, 8]]
 3516,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [7, 7], [8, 8]]
 3517,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [4, 7], [5, 5], [5, 8]]
 3518,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 3519,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 5], [2, 6], [4, 5], [7, 7], [8, 8]]
 3520,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 5], [2, 6], [2, 7], [5, 5], [8, 8]]
 3521,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 5], [2, 6], [2, 7], [5, 5], [8, 8]]
 3522,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 5], [2, 6], [2, 7], [4, 8], [5, 5]]
 3523,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [5, 7], [8, 8]]
 3524,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 7], [8, 8]]
 3525,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [5, 5], [6, 6]]
 3526,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 7], [8, 8]]
 3527,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 7], [8, 8]]
 3528,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [5, 6], [7, 7], [8, 8]]
 3529,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [7, 7], [8, 8]]
 3530,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 7], [5, 8]]
 3531,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 6], [5, 5]]
 3532,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [4, 6], [5, 5], [7, 7]]
 3533,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [5, 5], [7, 7], [8, 8]]
 3534,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [7, 7], [8, 8]]
 3535,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [4, 7], [5, 5], [8, 8]]
 3536,  [[0, 2], [0, 3], [0, 4], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 3537,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 3538,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [8, 8]]
 3539,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [8, 8]]
 3540,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5]]
 3541,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5]]
 3542,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 7], [5, 8]]
 3543,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
 3544,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [8, 8]]
 3545,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5]]
 3546,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 5], [2, 6], [2, 7], [4, 8], [5, 5]]
 3547,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
 3548,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [4, 7], [5, 5], [8, 8]]
 3549,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
 3550,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [5, 6]]
 3551,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 7], [5, 8]]
 3552,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
 3553,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [5, 7]]
 3554,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [5, 6], [5, 7], [8, 8]]
 3555,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 7], [8, 8]]
 3556,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
 3557,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
 3558,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
 3559,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
 3560,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 8], [5, 5]]
 3561,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 8], [5, 5]]
 3562,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 7], [5, 5], [5, 8]]
 3563,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [8, 8]]
 3564,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [5, 7]]
 3565,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [3, 6], [5, 5], [5, 7]]
 3566,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 6], [5, 5], [5, 7]]
 3567,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 6], [5, 5], [5, 7]]
 3568,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 6], [5, 7]]
 3569,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 6], [5, 7], [5, 8]]
 3570,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 6], [5, 5], [7, 7]]
 3571,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
 3572,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
 3573,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 3], [2, 6], [4, 7], [5, 5], [5, 8]]
 3574,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [8, 8]]
 3575,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [8, 8]]
 3576,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 5], [2, 6], [3, 5], [4, 7], [8, 8]]
 3577,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [5, 8]]
 3578,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 7], [5, 8]]
 3579,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [4, 7], [5, 8]]
 3580,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 8]]
 3581,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 6], [5, 7], [8, 8]]
 3582,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [8, 8]]
 3583,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [8, 8]]
 3584,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [4, 8], [5, 5]]
 3585,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 8], [5, 5]]
 3586,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
 3587,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 5], [2, 6], [2, 7], [3, 8], [5, 5]]
 3588,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5]]
 3589,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [7, 7], [8, 8]]
 3590,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8]]
 3591,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 5], [2, 3], [2, 6], [4, 5], [7, 7], [8, 8]]
 3592,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [8, 8]]
 3593,  [[0, 2], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 3594,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [8, 8]]
 3595,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8]]
 3596,  [[0, 2], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 3597,  [[0, 2], [0, 5], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 3598,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 8]]
 3599,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 3600,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 3601,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 3602,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [7, 8]]
 3603,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 8]]
 3604,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
 3605,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8]]
 3606,  [[0, 2], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [3, 5], [4, 7], [5, 5], [8, 8]]
 3607,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [8, 8]]
 3608,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [5, 8]]
 3609,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 3610,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [5, 7]]
 3611,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 3612,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 5], [2, 5], [2, 7], [4, 5], [8, 8]]
 3613,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 3614,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5]]
 3615,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 3616,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5]]
 3617,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 3618,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 3619,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [7, 7], [8, 8]]
 3620,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 3621,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [5, 8]]
 3622,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [8, 8]]
 3623,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 3624,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 3625,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 4], [2, 5], [2, 7], [5, 5], [8, 8]]
 3626,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [4, 8], [5, 5]]
 3627,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [5, 8]]
 3628,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [8, 8]]
 3629,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 5], [2, 5], [3, 5], [4, 5]]
 3630,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 5], [2, 5], [3, 5], [4, 5]]
 3631,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [5, 5]]
 3632,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [5, 5]]
 3633,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 5], [2, 8], [4, 5], [5, 5]]
 3634,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 5], [2, 5], [2, 8], [4, 5], [5, 5]]
 3635,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 5], [2, 8], [3, 5], [4, 5], [5, 5]]
 3636,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3637,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 3638,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 8], [3, 5], [5, 5], [5, 5]]
 3639,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 5], [2, 8], [3, 5], [4, 5], [5, 5]]
 3640,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3641,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 3642,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 8], [3, 5], [5, 5], [5, 5]]
 3643,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3644,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3645,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 5]]
 3646,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [4, 5], [5, 5], [5, 5]]
 3647,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 8], [4, 5], [5, 5], [5, 5]]
 3648,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 3649,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 3650,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 3651,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 3652,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 3653,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [5, 8]]
 3654,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 5], [2, 5], [3, 5], [4, 5], [8, 8]]
