Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
 3372,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 9], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
 3373,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
 3374,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7], [10, 10]]
 3375,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [6, 6], [7, 7], [10, 10]]
 3376,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [6, 7], [10, 10]]
 3377,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [7, 7]]
 3378,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [6, 10], [7, 7]]
 3379,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [6, 9]]
 3380,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [6, 10]]
 3381,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [9, 9]]
 3382,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
 3383,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [5, 6], [7, 7], [10, 10]]
 3384,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [6, 6], [7, 7], [10, 10]]
 3385,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 7], [10, 10]]
 3386,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [6, 7], [10, 10]]
 3387,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [6, 10], [7, 7]]
 3388,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [6, 6], [7, 7], [10, 10]]
 3389,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [6, 7], [10, 10]]
 3390,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [6, 10], [7, 7]]
 3391,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7], [10, 10]]
 3392,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 6], [7, 7], [10, 10]]
 3393,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [6, 6], [7, 7], [10, 10]]
 3394,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 8], [5, 7], [10, 10]]
 3395,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 6], [6, 7], [10, 10]]
 3396,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 6], [6, 10], [7, 7]]
 3397,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 10], [6, 6], [7, 7]]
 3398,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [10, 10]]
 3399,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [10, 10]]
 3400,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7], [10, 10]]
 3401,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [6, 7]]
 3402,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [6, 7], [7, 10]]
 3403,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [7, 7]]
 3404,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [7, 7]]
 3405,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 10], [7, 7]]
 3406,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [5, 10]]
 3407,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [6, 10], [7, 7]]
 3408,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [6, 10], [7, 7]]
 3409,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [6, 10], [7, 7]]
 3410,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [7, 10]]
 3411,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [6, 10]]
 3412,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [4, 6], [5, 7], [6, 10], [8, 8]]
 3413,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [6, 10]]
 3414,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [6, 10]]
 3415,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [6, 10]]
 3416,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 3417,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [5, 6], [7, 7]]
 3418,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [6, 6], [7, 7]]
 3419,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [6, 7]]
 3420,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [7, 10]]
 3421,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 5], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [6, 6], [7, 7]]
 3422,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [6, 6], [7, 7]]
 3423,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 10], [6, 6], [7, 7]]
 3424,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 7], [6, 7]]
 3425,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 7], [6, 7]]
 3426,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 7], [6, 7]]
 3427,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 10], [6, 6], [7, 7]]
 3428,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 7], [6, 7]]
 3429,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 7], [6, 7]]
 3430,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7]]
 3431,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7]]
 3432,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [6, 6], [7, 7]]
 3433,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [6, 7]]
 3434,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [7, 8]]
 3435,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7]]
 3436,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7]]
 3437,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 8], [6, 6], [7, 7]]
 3438,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [6, 7]]
 3439,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [7, 10]]
 3440,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 8], [3, 10], [6, 6], [7, 7]]
 3441,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 7], [6, 7]]
 3442,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 7], [6, 7]]
 3443,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 10], [5, 7], [6, 7]]
 3444,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 7], [6, 7]]
 3445,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7]]
 3446,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 7], [6, 7]]
 3447,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 7], [6, 7]]
 3448,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 7], [6, 7]]
 3449,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 7], [6, 7]]
 3450,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 7], [6, 7]]
 3451,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7]]
 3452,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 6], [5, 7]]
 3453,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [10, 10]]
 3454,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [4, 6], [7, 7]]
 3455,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [9, 9]]
 3456,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [9, 9]]
 3457,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 9]]
 3458,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [9, 10]]
 3459,  [[0, 8], [1, 1], [1, 4], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7]]
 3460,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7]]
 3461,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 9], [5, 6], [7, 7]]
 3462,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [4, 6], [7, 10]]
 3463,  [[0, 8], [1, 1], [1, 8], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [10, 10]]
 3464,  [[0, 8], [1, 1], [1, 8], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10]]
 3465,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [10, 10]]
 3466,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10]]
 3467,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [7, 7], [10, 10]]
 3468,  [[0, 8], [1, 1], [1, 8], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3469,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3470,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [10, 10]]
 3471,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [10, 10]]
 3472,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7]]
 3473,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
 3474,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [10, 10]]
 3475,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10]]
 3476,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3477,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [10, 10]]
 3478,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7]]
 3479,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10]]
 3480,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7]]
 3481,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
 3482,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 9], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3483,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3484,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [10, 10]]
 3485,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 8], [10, 10]]
 3486,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7]]
 3487,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 10]]
 3488,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 9]]
 3489,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 9]]
 3490,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [9, 9]]
 3491,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [10, 10]]
 3492,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [10, 10]]
 3493,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 8], [10, 10]]
 3494,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 10]]
 3495,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 8], [10, 10]]
 3496,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 10]]
 3497,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [10, 10]]
 3498,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 7], [5, 6], [10, 10]]
 3499,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 8], [10, 10]]
 3500,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 10]]
 3501,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [6, 8], [10, 10]]
 3502,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [6, 8], [10, 10]]
 3503,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [7, 8], [10, 10]]
 3504,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 10], [7, 8]]
 3505,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 8], [7, 10]]
 3506,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7]]
 3507,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [5, 10]]
 3508,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 10]]
 3509,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [7, 7], [8, 10]]
 3510,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [8, 10]]
 3511,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7]]
 3512,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [5, 6], [7, 7]]
 3513,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [5, 6], [7, 8]]
 3514,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 9], [5, 6], [7, 10]]
 3515,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [5, 7], [6, 8]]
 3516,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [5, 7], [6, 8]]
 3517,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 6], [7, 8]]
 3518,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [5, 7], [6, 8]]
 3519,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 6], [7, 8]]
 3520,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
 3521,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
 3522,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 8]]
 3523,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 6], [5, 6], [7, 10]]
 3524,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
 3525,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
 3526,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 7], [3, 10], [5, 6], [7, 8]]
 3527,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 7], [6, 8]]
 3528,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 7], [8, 8]]
 3529,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 7], [6, 8]]
 3530,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [7, 8]]
