Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 5811,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 5812,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 5813,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 9], [10, 10], [11, 11]]
 5814,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 5815,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10], [11, 11]]
 5816,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [10, 10]]
 5817,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [10, 10], [11, 11]]
 5818,  [[0, 5], [1, 6], [2, 5], [3, 7], [3, 8], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
 5819,  [[0, 5], [1, 6], [2, 5], [3, 5], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
 5820,  [[0, 5], [1, 6], [2, 7], [3, 5], [3, 8], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
 5821,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 5822,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 8], [6, 9], [10, 11]]
 5823,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 5824,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 5825,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [6, 8], [9, 9], [10, 11]]
 5826,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 5827,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 5828,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 5829,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9]]
 5830,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 5], [3, 7], [4, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 5831,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 5832,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [9, 9], [10, 10]]
 5833,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [10, 11]]
 5834,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 5835,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [6, 6], [9, 10]]
 5836,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [9, 9], [10, 11]]
 5837,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [9, 10]]
 5838,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
 5839,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 5840,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 10]]
 5841,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 5842,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 5843,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 5844,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10]]
 5845,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 5846,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 11]]
 5847,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 5848,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 5849,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 5850,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 5851,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 5852,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 5853,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
 5854,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 5855,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 11]]
 5856,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 9], [10, 11]]
 5857,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 5858,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9], [10, 11]]
 5859,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 6], [9, 10]]
 5860,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [9, 9], [10, 11]]
 5861,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 5862,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 5863,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 5864,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 5865,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9], [10, 10]]
 5866,  [[0, 5], [1, 6], [2, 7], [3, 5], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
 5867,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [6, 6], [10, 10]]
 5868,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 5869,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 5870,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 5871,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 5872,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [5, 6], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 5873,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [10, 10]]
 5874,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9], [10, 10]]
 5875,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
 5876,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 5877,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
 5878,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [10, 10]]
 5879,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 7], [6, 8], [6, 9], [6, 10], [11, 11]]
 5880,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 5881,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 5882,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 5883,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9], [10, 11]]
 5884,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 10]]
 5885,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 5], [5, 6], [5, 7], [6, 8], [9, 9], [10, 11]]
 5886,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 5887,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 5888,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 5889,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 5890,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 5891,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
 5892,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 5893,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 5894,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 5895,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 5896,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 5897,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
 5898,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 5], [6, 8], [6, 9], [10, 11]]
 5899,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 5900,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
 5901,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 5902,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 5903,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 5904,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 5905,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 5906,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 5907,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 5908,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 5909,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 5910,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [6, 10], [6, 11]]
 5911,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
 5912,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
 5913,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [5, 7], [6, 6], [6, 8], [9, 9]]
 5914,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
 5915,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 7], [6, 6], [6, 8], [9, 10]]
 5916,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
 5917,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 5], [6, 7], [6, 8], [9, 10]]
 5918,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6], [8, 9]]
 5919,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
 5920,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 5921,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 5922,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 5923,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 5924,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 5925,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 5926,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 5927,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 5928,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [6, 8], [6, 9], [10, 10]]
 5929,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 5930,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
 5931,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 5932,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 5933,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 5], [5, 7], [6, 8], [6, 9], [10, 10]]
 5934,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 5935,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 5936,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 5937,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 5938,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 5939,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 5940,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 5941,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 5942,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 5943,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
 5944,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 5945,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 5946,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 5947,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 5948,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 5949,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [6, 8], [6, 9], [10, 11]]
 5950,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 5951,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 5952,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 5953,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 5954,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 5955,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 6], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 5956,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [9, 9], [10, 10]]
 5957,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 5958,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 5], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 5959,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 5960,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 5961,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7], [8, 8], [9, 9]]
 5962,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
 5963,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [6, 7], [6, 8], [9, 9], [10, 11]]
 5964,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 5965,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [5, 7], [6, 6], [6, 8], [9, 10]]
 5966,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10], [11, 11]]
 5967,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 5968,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [10, 11]]
 5969,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
 5970,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10], [11, 11]]
 5971,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 8], [9, 9], [10, 11]]
 5972,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 5973,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
 5974,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9], [10, 11]]
 5975,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8], [9, 10]]
 5976,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [9, 9], [10, 11]]
 5977,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 5], [5, 6], [5, 7], [6, 6], [8, 8], [9, 10]]
 5978,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 11]]
 5979,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 4], [5, 5], [5, 7], [6, 8], [6, 9], [10, 10]]
 5980,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 5981,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [6, 7], [6, 8], [9, 9], [10, 10]]
 5982,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 5], [5, 7], [6, 8], [6, 9], [10, 11]]
 5983,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 4], [5, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 5984,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [6, 8], [6, 9], [6, 10], [11, 11]]
 5985,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 5986,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [6, 6], [6, 8], [6, 9], [10, 11]]
 5987,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 4], [5, 6], [6, 7], [6, 8], [9, 9], [10, 10]]
 5988,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 6], [6, 7], [6, 8], [9, 9], [10, 11]]
 5989,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 6], [5, 7], [6, 6], [8, 8], [9, 9]]
 5990,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 6], [5, 7], [6, 6], [6, 8], [9, 10]]
 5991,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 4], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 5992,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 6], [5, 7], [6, 8], [9, 9], [10, 11]]
 5993,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [5, 8], [6, 6], [6, 6], [9, 9]]
 5994,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [5, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 5995,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
