Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 5587,  [[0, 6], [0, 7], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 5588,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 5589,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 3], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 5590,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 5591,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 5592,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 7], [3, 8], [5, 5], [9, 9], [10, 10]]
 5593,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9], [10, 10]]
 5594,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5595,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5596,  [[0, 6], [0, 7], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 5], [4, 8], [5, 9], [5, 10]]
 5597,  [[0, 6], [0, 7], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 5598,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9], [5, 10]]
 5599,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [3, 8], [4, 4], [5, 5], [5, 9], [10, 10]]
 5600,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 3], [3, 5], [4, 5], [4, 8], [5, 9], [5, 10]]
 5601,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 5602,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 5603,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 5604,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9]]
 5605,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
 5606,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 5607,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
 5608,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
 5609,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 5610,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5611,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
 5612,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 7], [3, 8], [4, 9], [5, 5], [5, 10]]
 5613,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [3, 7], [4, 4], [5, 8], [9, 9], [10, 10]]
 5614,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10]]
 5615,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5616,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10]]
 5617,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [9, 9], [10, 10]]
 5618,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 5619,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 5620,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5621,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5622,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 5623,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 5624,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5625,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 5626,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 5627,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 5628,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 5629,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5630,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 5631,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 5632,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
 5633,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5634,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5635,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5636,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5637,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 5638,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5639,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5640,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 4], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 5641,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 5642,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 5643,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 5644,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5645,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5646,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5647,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 5648,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
 5649,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 5650,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 5651,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 5652,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 5653,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 4], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5654,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5655,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 5656,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 5657,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 5658,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5659,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5660,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5661,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 5], [5, 8], [9, 10]]
 5662,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 5663,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8], [9, 10]]
 5664,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 5665,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 5666,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 5667,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 5668,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 5669,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
 5670,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5671,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5672,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5673,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5674,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [5, 5]]
 5675,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5]]
 5676,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5], [10, 10]]
 5677,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 5], [4, 10], [5, 5]]
 5678,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [5, 5], [10, 10]]
 5679,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 5], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 5680,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 5681,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5682,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5683,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 5684,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 5685,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9], [10, 10]]
 5686,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 5687,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5688,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 5689,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 4], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 5690,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 5691,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 5692,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5693,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 5694,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
 5695,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5696,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5697,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 5698,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5699,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 5700,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5701,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 5702,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 5703,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 5704,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5705,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 5706,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5707,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 5708,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
 5709,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 5710,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 5711,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9], [10, 10]]
 5712,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 5713,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 5714,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 5715,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 5716,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 4], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5717,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 5718,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 5719,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5720,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 5721,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5722,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 7], [5, 5], [5, 5], [5, 8], [9, 10]]
 5723,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 5724,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8], [9, 10]]
 5725,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 5726,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 5], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9], [5, 5], [10, 10]]
 5727,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [10, 10]]
 5728,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9]]
 5729,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
 5730,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 5], [9, 9]]
 5731,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [5, 5], [9, 9], [10, 10]]
 5732,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9], [5, 5], [5, 10]]
 5733,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 5734,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 5735,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
