Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
 2129,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 2130,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 4], [2, 6], [4, 4], [4, 4]]
 2131,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 2132,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 5]]
 2133,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 5]]
 2134,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2135,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 5]]
 2136,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 5], [4, 6]]
 2137,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
 2138,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [5, 5]]
 2139,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2140,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
 2141,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2142,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
 2143,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2144,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2145,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2146,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2147,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2148,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2149,  [[0, 2], [0, 2], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [6, 6]]
 2150,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2151,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2152,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [5, 6]]
 2153,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
 2154,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 5]]
 2155,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2156,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 5], [2, 6], [4, 4], [4, 4]]
 2157,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 5], [4, 4], [4, 6]]
 2158,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [4, 4], [5, 5]]
 2159,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2160,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2161,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2162,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 4], [2, 5], [4, 4], [6, 6]]
 2163,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 5], [6, 6]]
 2164,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [5, 6]]
 2165,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
 2166,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2167,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2168,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2169,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2170,  [[0, 2], [0, 2], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 2171,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2172,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2173,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
 2174,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 4], [4, 4]]
 2175,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [5, 5]]
 2176,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6]]
 2177,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
 2178,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2179,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 3], [4, 4], [4, 4], [6, 6]]
 2180,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [6, 6]]
 2181,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 6], [4, 4], [4, 4]]
 2182,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 5]]
 2183,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 3], [4, 4], [4, 4], [6, 6]]
 2184,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 2185,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 6], [4, 4], [4, 4]]
 2186,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [4, 6]]
 2187,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 5], [4, 4], [4, 4]]
 2188,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [3, 4], [4, 4]]
 2189,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
 2190,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [4, 6]]
 2191,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 5], [6, 6]]
 2192,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [5, 6]]
 2193,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
 2194,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
 2195,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [3, 4], [5, 5]]
 2196,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 5]]
 2197,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [5, 6]]
 2198,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
 2199,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [4, 6]]
 2200,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2201,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [3, 5], [4, 4]]
 2202,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [4, 4], [4, 5]]
 2203,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
 2204,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2205,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 4], [6, 6]]
 2206,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 6], [4, 4]]
 2207,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [4, 6]]
 2208,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 2209,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2210,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
 2211,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
 2212,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
 2213,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
 2214,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [4, 4], [4, 4], [4, 6]]
 2215,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [3, 4], [4, 4]]
 2216,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
 2217,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [5, 5]]
 2218,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
 2219,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
 2220,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [4, 4], [4, 5], [6, 6]]
 2221,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [4, 6]]
 2222,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4], [4, 5], [6, 6]]
 2223,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4], [4, 4], [5, 6]]
 2224,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
 2225,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
 2226,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
 2227,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5]]
 2228,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [5, 6]]
 2229,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
 2230,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 6]]
 2231,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
 2232,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
 2233,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [3, 5], [4, 4], [4, 4]]
 2234,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
 2235,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [4, 4], [4, 4], [5, 6]]
 2236,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
 2237,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [4, 4]]
 2238,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
 2239,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 4], [4, 4]]
 2240,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [4, 4]]
 2241,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2242,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2243,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2244,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 3], [2, 4], [4, 5], [4, 6]]
 2245,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2246,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [4, 6]]
 2247,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [4, 4]]
 2248,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4]]
 2249,  [[0, 2], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 2250,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 2251,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 2252,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 2253,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2254,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2255,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2256,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2257,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2258,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2259,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2260,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2261,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2262,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2263,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2264,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 5], [4, 4], [6, 6]]
 2265,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2266,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [5, 5], [6, 6]]
 2267,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2268,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2269,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2270,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2271,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2272,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [5, 6]]
 2273,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [5, 6]]
 2274,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2275,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2276,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [6, 6]]
 2277,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4], [5, 6]]
 2278,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2279,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2280,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 5], [6, 6]]
 2281,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2282,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2283,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2284,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2285,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2286,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2287,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2288,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2289,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2290,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2291,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2292,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2293,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6]]
 2294,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 2295,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6]]
 2296,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [5, 5], [6, 6]]
 2297,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6]]
 2298,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6]]
 2299,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2300,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2301,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2302,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2303,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2304,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2305,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2306,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2307,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2308,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2309,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [5, 5]]
 2310,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 5]]
 2311,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2312,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2313,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2314,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2315,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 2316,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 2317,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2318,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2319,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2320,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2321,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 5]]
 2322,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2323,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2324,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 2325,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2326,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2327,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6]]
 2328,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2329,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2330,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [4, 4], [5, 5], [6, 6]]
