Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
 1895,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 6], [3, 7]]
 1896,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [3, 6], [3, 7]]
 1897,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [3, 6], [3, 7]]
 1898,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 1899,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6]]
 1900,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6]]
 1901,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 1902,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 3], [3, 3], [4, 5], [6, 7]]
 1903,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
 1904,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
 1905,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
 1906,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 3], [4, 4], [5, 6]]
 1907,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
 1908,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [3, 6]]
 1909,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
 1910,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 3], [4, 5], [6, 7]]
 1911,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [3, 7]]
 1912,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [3, 7]]
 1913,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 1914,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [3, 7]]
 1915,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6]]
 1916,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 3], [5, 6]]
 1917,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6]]
 1918,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 1919,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 3], [4, 5], [6, 7]]
 1920,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6]]
 1921,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1922,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
 1923,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
 1924,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
 1925,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
 1926,  [[0, 1], [0, 1], [0, 3], [1, 3], [1, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
 1927,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1928,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
 1929,  [[0, 1], [0, 1], [0, 2], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1930,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
 1931,  [[0, 1], [0, 1], [0, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1932,  [[0, 0], [0, 1], [0, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 1933,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1934,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 1935,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [5, 5], [6, 7]]
 1936,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 5], [6, 7]]
 1937,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 5], [6, 7]]
 1938,  [[0, 1], [0, 3], [0, 3], [1, 2], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 1939,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [5, 5], [6, 7]]
 1940,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [4, 5], [6, 7]]
 1941,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [4, 5], [6, 7]]
 1942,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 3], [4, 5], [6, 7]]
 1943,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [6, 7]]
 1944,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [5, 5], [6, 7]]
 1945,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [3, 6]]
 1946,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [2, 3], [3, 3], [3, 6], [7, 7]]
 1947,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [3, 7]]
 1948,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [3, 7]]
 1949,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3]]
 1950,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [7, 7]]
 1951,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6]]
 1952,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [3, 6]]
 1953,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 6], [3, 7]]
 1954,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [6, 6]]
 1955,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [6, 6]]
 1956,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [6, 7]]
 1957,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [7, 7]]
 1958,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [6, 6]]
 1959,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [6, 6], [7, 7]]
 1960,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [7, 7]]
 1961,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 6], [7, 7]]
 1962,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [6, 6], [7, 7]]
 1963,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [3, 7]]
 1964,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [7, 7]]
 1965,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [6, 7]]
 1966,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 1967,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 1968,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 1969,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 7], [3, 3]]
 1970,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [3, 5], [6, 6]]
 1971,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
 1972,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 6]]
 1973,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 3], [3, 3], [3, 5], [6, 6]]
 1974,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6], [7, 7]]
 1975,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 6]]
 1976,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [3, 6]]
 1977,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 7]]
 1978,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [5, 6]]
 1979,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 3], [2, 3], [5, 5], [6, 6]]
 1980,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 7]]
 1981,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 7]]
 1982,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [3, 5], [6, 7]]
 1983,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 1984,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [5, 6]]
 1985,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6]]
 1986,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5]]
 1987,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [3, 5], [6, 6]]
 1988,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6], [7, 7]]
 1989,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 6]]
 1990,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
 1991,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 1992,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 5], [3, 6]]
 1993,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [5, 5]]
 1994,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 1995,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 6], [3, 7]]
 1996,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 6], [3, 3]]
 1997,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3]]
 1998,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 6]]
 1999,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 2000,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [5, 6]]
 2001,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [3, 3], [3, 3], [3, 6], [7, 7]]
 2002,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [6, 6]]
 2003,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [2, 3], [3, 3], [3, 6], [3, 7]]
 2004,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 2], [1, 6], [3, 3], [3, 3], [3, 7]]
 2005,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [3, 6]]
 2006,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [6, 7]]
 2007,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5], [6, 6]]
 2008,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [3, 3], [3, 3], [3, 5], [6, 6]]
 2009,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 5], [3, 3], [3, 3], [3, 6]]
 2010,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5], [6, 7]]
 2011,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [5, 6]]
 2012,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 5]]
 2013,  [[0, 1], [0, 1], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
 2014,  [[0, 1], [0, 1], [0, 4], [1, 2], [1, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
 2015,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
 2016,  [[0, 1], [0, 1], [0, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 3], [7, 7]]
 2017,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 3], [6, 7]]
 2018,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [3, 7]]
 2019,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3]]
 2020,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [3, 6]]
 2021,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 6]]
 2022,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [7, 7]]
 2023,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 3], [3, 7]]
 2024,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [3, 7]]
 2025,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 7]]
 2026,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 6], [7, 7]]
 2027,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [6, 6]]
 2028,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [3, 7]]
 2029,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 6], [7, 7]]
 2030,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [6, 6]]
 2031,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [3, 7]]
 2032,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 6], [3, 7]]
 2033,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [7, 7]]
 2034,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 3], [3, 3]]
 2035,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [6, 7]]
 2036,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 7]]
 2037,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 6], [3, 7]]
 2038,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3]]
 2039,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 2], [1, 3], [1, 7], [3, 3], [3, 3]]
 2040,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 2041,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6]]
 2042,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 2043,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6], [7, 7]]
 2044,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [5, 5]]
 2045,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [3, 6]]
 2046,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 7]]
 2047,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 6], [3, 7]]
 2048,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [3, 7]]
 2049,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [3, 3]]
 2050,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [5, 6]]
 2051,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [6, 7]]
 2052,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [3, 7]]
 2053,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [5, 6]]
 2054,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [3, 5], [6, 6]]
 2055,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 5], [6, 7]]
 2056,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6], [3, 7]]
 2057,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [5, 6]]
 2058,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [3, 6]]
 2059,  [[0, 1], [0, 2], [0, 4], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6], [7, 7]]
 2060,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 5], [2, 6], [3, 3], [7, 7]]
 2061,  [[0, 1], [0, 1], [0, 4], [1, 2], [1, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
 2062,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
 2063,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
 2064,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
 2065,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 2066,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
 2067,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 2068,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 2069,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 6], [7, 7]]
 2070,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 3], [6, 6]]
 2071,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
 2072,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [3, 3], [3, 3], [5, 5], [6, 7]]
 2073,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 3], [6, 7]]
 2074,  [[0, 1], [0, 4], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 3], [7, 7]]
 2075,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 5], [3, 3], [3, 3], [6, 7]]
 2076,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 7], [3, 3], [3, 3]]
 2077,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
 2078,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 6], [7, 7]]
 2079,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [6, 6]]
 2080,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [6, 6], [7, 7]]
 2081,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3]]
 2082,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 6], [7, 7]]
 2083,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [7, 7]]
 2084,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [6, 7]]
 2085,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [6, 7]]
 2086,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [5, 5], [6, 7]]
 2087,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 2088,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [6, 7]]
 2089,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [5, 6]]
 2090,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [5, 5], [6, 7]]
 2091,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 2092,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [5, 6]]
 2093,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [5, 5], [6, 6]]
 2094,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [5, 5], [6, 7]]
 2095,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [6, 6]]
 2096,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 5], [6, 7]]
 2097,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [5, 5], [6, 7]]
 2098,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 6]]
 2099,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 7]]
 2100,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [6, 6], [7, 7]]
 2101,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [5, 5], [6, 6]]
 2102,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [6, 6], [7, 7]]
 2103,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 3], [3, 4], [5, 6]]
 2104,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6]]
 2105,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [4, 5]]
 2106,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6]]
 2107,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 4], [5, 6]]
 2108,  [[0, 1], [0, 1], [0, 2], [1, 4], [1, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
 2109,  [[0, 0], [0, 1], [0, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
 2110,  [[0, 0], [0, 1], [0, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 3], [6, 7]]
 2111,  [[0, 1], [0, 1], [0, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
 2112,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
 2113,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2114,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
 2115,  [[0, 0], [0, 1], [0, 1], [1, 1], [3, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2116,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
