Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 6749,  [[0, 0], [0, 1], [2, 7], [2, 7], [2, 8], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [12, 12]]
 6750,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [12, 12]]
 6751,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [6, 12], [7, 8], [7, 8], [8, 8]]
 6752,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 12], [7, 7], [7, 8], [8, 8]]
 6753,  [[0, 0], [0, 1], [2, 7], [2, 7], [2, 8], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 8], [6, 12], [7, 7], [7, 8], [8, 8]]
 6754,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 11], [12, 12]]
 6755,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 11], [12, 12]]
 6756,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 11], [12, 12]]
 6757,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [8, 11], [12, 12]]
 6758,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 7], [7, 8], [8, 12]]
 6759,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 12], [8, 8]]
 6760,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 12], [8, 8]]
 6761,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 8], [11, 11]]
 6762,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 8], [11, 12]]
 6763,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [11, 12]]
 6764,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [10, 10]]
 6765,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [11, 12]]
 6766,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [10, 10]]
 6767,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [11, 12]]
 6768,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 8]]
 6769,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 7], [7, 8], [8, 8]]
 6770,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [11, 12]]
 6771,  [[0, 0], [0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [7, 12], [8, 8]]
 6772,  [[0, 0], [0, 7], [1, 2], [2, 9], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [7, 12], [8, 8]]
 6773,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [7, 8], [7, 10], [11, 11]]
 6774,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 6775,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 11], [8, 8], [12, 12]]
 6776,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [11, 11]]
 6777,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [11, 11], [12, 12]]
 6778,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [7, 12]]
 6779,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [7, 7], [7, 8], [7, 12], [8, 8]]
 6780,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8]]
 6781,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [12, 12]]
 6782,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 10], [7, 8], [7, 11], [8, 8]]
 6783,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [12, 12]]
 6784,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [7, 12], [8, 8]]
 6785,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 7], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [12, 12]]
 6786,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [12, 12]]
 6787,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [7, 8], [12, 12]]
 6788,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [8, 12]]
 6789,  [[0, 0], [0, 1], [2, 7], [2, 7], [2, 8], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [12, 12]]
 6790,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [12, 12]]
 6791,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [12, 12]]
 6792,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
 6793,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [8, 12]]
 6794,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [8, 12]]
 6795,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [11, 11]]
 6796,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [11, 11], [12, 12]]
 6797,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 6798,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [8, 12]]
 6799,  [[0, 4], [0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 6800,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6801,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 11]]
 6802,  [[0, 4], [0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 6803,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6804,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6805,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [11, 11]]
 6806,  [[0, 4], [0, 7], [1, 2], [2, 9], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 6807,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6808,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 11]]
 6809,  [[0, 4], [0, 7], [1, 2], [2, 9], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 6810,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6811,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6812,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [11, 11]]
 6813,  [[0, 4], [0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 11], [7, 12], [8, 8]]
 6814,  [[0, 4], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [12, 12]]
 6815,  [[0, 4], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12]]
 6816,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [8, 8], [8, 11], [8, 12]]
 6817,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 11], [7, 12], [8, 8]]
 6818,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
 6819,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 11], [8, 12]]
 6820,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 11], [7, 12], [8, 8]]
 6821,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
 6822,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11]]
 6823,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8]]
 6824,  [[0, 4], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 12]]
 6825,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 12]]
 6826,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 12]]
 6827,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 11], [8, 8], [8, 8], [8, 12]]
 6828,  [[0, 4], [0, 7], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 11], [8, 12]]
 6829,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12]]
 6830,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12]]
 6831,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [12, 12]]
 6832,  [[0, 4], [0, 9], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6833,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [3, 8], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6834,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6835,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [11, 11]]
 6836,  [[0, 4], [0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [12, 12]]
 6837,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [12, 12]]
 6838,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [12, 12]]
 6839,  [[0, 4], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [11, 11], [12, 12]]
 6840,  [[0, 4], [0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6841,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [11, 11], [12, 12]]
 6842,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 12]]
 6843,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [11, 11], [12, 12]]
 6844,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 7], [2, 7], [3, 8], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 12]]
 6845,  [[0, 4], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6846,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6847,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6848,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 12]]
 6849,  [[0, 4], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [12, 12]]
 6850,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [12, 12]]
 6851,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [12, 12]]
 6852,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
 6853,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [11, 12]]
 6854,  [[0, 0], [0, 7], [1, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 6855,  [[0, 0], [0, 7], [1, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 11], [7, 12], [8, 8]]
 6856,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [12, 12]]
 6857,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12]]
 6858,  [[0, 0], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 12]]
 6859,  [[0, 0], [0, 7], [1, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 6860,  [[0, 0], [0, 7], [1, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [12, 12]]
 6861,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [11, 11], [12, 12]]
 6862,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6863,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6864,  [[0, 0], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [12, 12]]
 6865,  [[0, 0], [0, 7], [1, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 6866,  [[0, 0], [0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 11], [7, 12], [8, 8]]
 6867,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [12, 12]]
 6868,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12]]
 6869,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 12]]
 6870,  [[0, 0], [0, 7], [1, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 6871,  [[0, 0], [0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [12, 12]]
 6872,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [11, 11], [12, 12]]
 6873,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 12]]
 6874,  [[0, 0], [0, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6875,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [12, 12]]
 6876,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6877,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6878,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6879,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6880,  [[0, 4], [0, 5], [1, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 6881,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 6882,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 6883,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6884,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 6], [5, 8], [6, 7], [7, 8], [8, 11], [8, 12]]
 6885,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6886,  [[0, 4], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [7, 12], [8, 8]]
 6887,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
