Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
 3589,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [6, 6], [6, 6], [6, 9]]
 3590,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 8], [6, 6], [6, 6]]
 3591,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 6]]
 3592,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 9]]
 3593,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 7], [8, 8]]
 3594,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 4], [5, 6], [6, 7], [6, 8], [9, 9]]
 3595,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 4], [5, 6], [6, 6], [6, 8]]
 3596,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
 3597,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7], [8, 9]]
 3598,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
 3599,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [6, 9]]
 3600,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 8], [5, 6], [6, 6], [6, 6], [9, 9]]
 3601,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [5, 6], [6, 6], [6, 6]]
 3602,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 6], [8, 9]]
 3603,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 3604,  [[0, 0], [0, 4], [0, 7], [1, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 3605,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9]]
 3606,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
 3607,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 5], [6, 6], [6, 6], [6, 9]]
 3608,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 3609,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [8, 9]]
 3610,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 9], [5, 6], [6, 6], [6, 6]]
 3611,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 7], [6, 8]]
 3612,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [6, 8], [6, 9]]
 3613,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [8, 8]]
 3614,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 8]]
 3615,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9]]
 3616,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [6, 6], [6, 8], [9, 9]]
 3617,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [6, 8], [9, 9]]
 3618,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [6, 6], [8, 8], [9, 9]]
 3619,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9]]
 3620,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 8], [9, 9]]
 3621,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
 3622,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [5, 8], [6, 6], [6, 6], [9, 9]]
 3623,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6]]
 3624,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [6, 8], [9, 9]]
 3625,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [6, 7], [8, 8]]
 3626,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 3627,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [8, 8], [9, 9]]
 3628,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [6, 9]]
 3629,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [9, 9]]
 3630,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [9, 9]]
 3631,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 9]]
 3632,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8]]
 3633,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
 3634,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8]]
 3635,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 6], [5, 7], [5, 8], [6, 9]]
 3636,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 3637,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
 3638,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [5, 9]]
 3639,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 5], [6, 6], [6, 9]]
 3640,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6]]
 3641,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 3642,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [6, 6]]
 3643,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
 3644,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 3645,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 7], [8, 8]]
 3646,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [9, 9]]
 3647,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 5], [4, 6], [6, 6], [6, 9]]
 3648,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [6, 9]]
 3649,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [5, 5], [6, 6], [6, 8]]
 3650,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3651,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6]]
 3652,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
 3653,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
 3654,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 3655,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6]]
 3656,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9]]
 3657,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [6, 9]]
 3658,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
 3659,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 9]]
 3660,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 9]]
 3661,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [6, 6], [6, 9]]
 3662,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
 3663,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [6, 6]]
 3664,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9]]
 3665,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 7], [5, 6], [6, 8]]
 3666,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 9]]
 3667,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [6, 6]]
 3668,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [8, 9]]
 3669,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 9]]
 3670,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [9, 9]]
 3671,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [6, 9]]
 3672,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [9, 9]]
 3673,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8]]
 3674,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 7], [8, 9]]
 3675,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
 3676,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
 3677,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
 3678,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9]]
 3679,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9]]
 3680,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 3681,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 6], [6, 6], [9, 9]]
 3682,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [9, 9]]
 3683,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6]]
 3684,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 3685,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 3686,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [9, 9]]
 3687,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
 3688,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [5, 8], [6, 6], [6, 6]]
 3689,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [6, 6], [6, 6], [9, 9]]
 3690,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [5, 6], [6, 6], [8, 8]]
 3691,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [6, 6]]
 3692,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6]]
 3693,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
 3694,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 3695,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 6]]
 3696,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [6, 6], [6, 6], [9, 9]]
 3697,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [4, 7], [5, 6], [6, 6], [8, 8]]
 3698,  [[0, 0], [0, 0], [0, 5], [1, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [9, 9]]
 3699,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [6, 7], [6, 8], [9, 9]]
 3700,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 7], [6, 8]]
 3701,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
 3702,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [6, 8], [6, 9]]
 3703,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 8], [9, 9]]
 3704,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [6, 9]]
 3705,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [6, 8]]
 3706,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [8, 9]]
 3707,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [6, 6], [8, 8]]
 3708,  [[0, 0], [0, 0], [0, 5], [1, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 6], [8, 9]]
 3709,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [5, 7], [6, 6], [8, 9]]
 3710,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [7, 7], [8, 9]]
 3711,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [7, 7], [8, 8]]
 3712,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [6, 6], [6, 8]]
 3713,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [6, 7], [8, 9]]
 3714,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 5], [6, 6], [9, 9]]
 3715,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [9, 9]]
 3716,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 8], [6, 9]]
 3717,  [[0, 0], [0, 5], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [6, 7], [8, 8]]
 3718,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [6, 7], [8, 9]]
 3719,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [8, 8]]
 3720,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [8, 9]]
 3721,  [[0, 0], [0, 0], [0, 5], [1, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 3722,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 3723,  [[0, 0], [0, 5], [0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [6, 7], [6, 8], [9, 9]]
 3724,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [6, 8], [6, 9]]
 3725,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 8], [6, 6]]
 3726,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 6], [8, 9]]
 3727,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [6, 6], [8, 8]]
 3728,  [[0, 0], [0, 0], [0, 5], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [8, 9]]
 3729,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [5, 7], [6, 6], [6, 6], [8, 9]]
 3730,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [6, 6], [7, 7], [8, 9]]
 3731,  [[0, 0], [0, 5], [0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [6, 6], [7, 7], [8, 8]]
 3732,  [[0, 0], [0, 5], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [6, 6], [6, 8]]
 3733,  [[0, 0], [0, 5], [0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [6, 6], [6, 7], [8, 9]]
 3734,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [6, 6], [8, 8]]
 3735,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [8, 8], [9, 9]]
 3736,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [6, 6], [9, 9]]
 3737,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [6, 6], [8, 9]]
 3738,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [8, 8], [9, 9]]
 3739,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [6, 6], [9, 9]]
 3740,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 7], [8, 9]]
 3741,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [5, 6], [6, 8], [6, 9]]
 3742,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 6], [8, 8]]
 3743,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 6], [8, 9]]
 3744,  [[0, 0], [0, 0], [0, 5], [1, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 3745,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 3746,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 9]]
 3747,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6], [7, 8]]
 3748,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [7, 7], [8, 9]]
 3749,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [4, 7], [5, 6], [6, 8], [6, 9]]
 3750,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 6], [4, 6], [5, 5], [5, 6], [8, 9]]
 3751,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 6], [8, 9]]
 3752,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3753,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6], [8, 9]]
 3754,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
 3755,  [[0, 0], [0, 0], [0, 5], [1, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 7], [8, 9]]
 3756,  [[0, 0], [0, 0], [0, 5], [1, 6], [4, 5], [4, 5], [5, 6], [6, 6], [7, 7], [8, 9]]
 3757,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [6, 6], [6, 7], [8, 9]]
 3758,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 7], [6, 8]]
 3759,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [7, 7]]
 3760,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
 3761,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
 3762,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7]]
 3763,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 3764,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 8], [6, 9]]
 3765,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [8, 8]]
 3766,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3767,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 7]]
 3768,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 8]]
 3769,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 3770,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9]]
 3771,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 6]]
 3772,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 7], [6, 8]]
 3773,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [7, 7]]
 3774,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
 3775,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [8, 8]]
 3776,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [6, 9]]
 3777,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [8, 8]]
 3778,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6], [8, 8]]
 3779,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [8, 9]]
 3780,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [6, 6]]
 3781,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [4, 7], [5, 5], [6, 6]]
 3782,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
 3783,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
 3784,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [7, 8]]
 3785,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
 3786,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8]]
 3787,  [[0, 5], [0, 6], [0, 7], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3788,  [[0, 0], [0, 0], [0, 5], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 3789,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 3790,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9]]
