Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 5530,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 5531,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 5532,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 5533,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 5534,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 11]]
 5535,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 5536,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 5537,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 11]]
 5538,  [[0, 7], [1, 1], [1, 1], [1, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 5539,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 5540,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 8], [6, 9], [10, 11]]
 5541,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 5542,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 5], [6, 8], [6, 9], [10, 11]]
 5543,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 5544,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [9, 9], [10, 11]]
 5545,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [9, 10]]
 5546,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 5547,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [6, 8], [9, 10]]
 5548,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [6, 9], [10, 11]]
 5549,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 5550,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
 5551,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [9, 9], [10, 11]]
 5552,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 5553,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 5554,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 5555,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
 5556,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [8, 8], [9, 10]]
 5557,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 5558,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [8, 9], [10, 11]]
 5559,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 5560,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 6], [8, 8], [9, 9], [10, 11]]
 5561,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
 5562,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 5563,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 5564,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
 5565,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 5], [6, 8], [9, 9], [10, 10]]
 5566,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [6, 8], [6, 9], [10, 10], [11, 11]]
 5567,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 5568,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 8], [6, 9], [10, 10], [11, 11]]
 5569,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [11, 11]]
 5570,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [10, 10], [11, 11]]
 5571,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [6, 10], [11, 11]]
 5572,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [9, 10]]
 5573,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [6, 6], [10, 11]]
 5574,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 8], [6, 9], [10, 10]]
 5575,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [6, 8], [6, 9], [10, 10], [11, 11]]
 5576,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 7], [6, 8], [9, 9]]
 5577,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 5578,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 5579,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
 5580,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [9, 9], [10, 10]]
 5581,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [9, 9], [10, 10]]
 5582,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 11]]
 5583,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 6], [9, 10]]
 5584,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [9, 9], [10, 11]]
 5585,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 5586,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 5587,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 5588,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [9, 10]]
 5589,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [8, 9]]
 5590,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 5591,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
 5592,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 8], [4, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 5593,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 5594,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [6, 6], [10, 10]]
 5595,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 5596,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 10]]
 5597,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9]]
 5598,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 5599,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6]]
 5600,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [10, 10]]
 5601,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 5602,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 5603,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [9, 9], [10, 11]]
 5604,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 11]]
 5605,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 11]]
 5606,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 5607,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 5608,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [10, 10], [11, 11]]
 5609,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [4, 10], [5, 6], [5, 6], [6, 6], [6, 11]]
 5610,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [4, 10], [5, 5], [6, 6], [6, 6], [6, 11]]
 5611,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
 5612,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5613,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 6]]
 5614,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 4], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
 5615,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 5616,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 4], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 5617,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
 5618,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
 5619,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 5620,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 5621,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 5622,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 5623,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5624,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5625,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 5626,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 5627,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 5628,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 5629,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 5630,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 5631,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 5632,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 5633,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 5634,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
 5635,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [4, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
 5636,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 5637,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 5638,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
 5639,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 5640,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 5641,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 5642,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 5643,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 5644,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9], [10, 10]]
 5645,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9], [10, 10], [11, 11]]
 5646,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 6], [5, 5], [5, 9], [6, 10], [6, 11]]
 5647,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 5648,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5649,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 5650,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 10], [11, 11]]
 5651,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [4, 10], [5, 5], [5, 5], [6, 6], [6, 11]]
 5652,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
 5653,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 5654,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 5655,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [10, 11]]
 5656,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 5657,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 5658,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6], [11, 11]]
 5659,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [10, 11]]
 5660,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6], [10, 11]]
 5661,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 5662,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [5, 6], [6, 11]]
 5663,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 10], [5, 6], [5, 6], [6, 6], [11, 11]]
 5664,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 10], [5, 5], [5, 6], [5, 6], [6, 6], [6, 11]]
 5665,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6], [6, 10], [11, 11]]
 5666,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 9], [4, 5], [4, 10], [5, 5], [6, 6], [6, 6], [6, 11]]
 5667,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 10], [5, 5], [5, 5], [6, 6], [6, 6], [6, 11]]
 5668,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [5, 5], [6, 6], [6, 6], [6, 10], [11, 11]]
 5669,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
 5670,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5671,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5672,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5673,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 6], [5, 5], [5, 6], [6, 10], [11, 11]]
 5674,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [3, 10], [4, 5], [5, 5], [5, 6], [6, 6], [6, 11]]
 5675,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 10], [4, 5], [4, 11], [5, 5], [5, 6], [6, 6], [6, 6]]
 5676,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
 5677,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 5678,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 5679,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 9], [10, 10], [11, 11]]
 5680,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [6, 11]]
 5681,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 5682,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 5683,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5684,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5685,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 5686,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6], [10, 10]]
 5687,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 6], [6, 10], [11, 11]]
 5688,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 5689,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 5690,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 5691,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [6, 9], [6, 10], [11, 11]]
 5692,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
 5693,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [6, 6], [6, 10], [6, 11]]
 5694,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 5695,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 9], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
 5696,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10]]
 5697,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [6, 10], [11, 11]]
 5698,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
 5699,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
 5700,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 5701,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 5702,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 5703,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
 5704,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
 5705,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
 5706,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 5707,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 4], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5708,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 5709,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 4], [5, 5], [5, 6], [5, 6], [6, 10], [6, 11]]
 5710,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5711,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 5712,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 5713,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 5714,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
