Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
 4383,  [[0, 5], [2, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 7], [10, 10], [11, 11]]
 4384,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 7], [7, 11]]
 4385,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 9], [5, 10], [7, 7], [11, 11]]
 4386,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10]]
 4387,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 4388,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 4389,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 7], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4390,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 6], [4, 7], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4391,  [[0, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 4392,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 4393,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 4394,  [[0, 5], [1, 6], [2, 7], [3, 8], [4, 6], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4395,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4396,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [10, 10]]
 4397,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [11, 11]]
 4398,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10], [11, 11]]
 4399,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 4400,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 4401,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 4402,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [10, 10]]
 4403,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 4404,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [7, 7], [9, 9], [10, 10]]
 4405,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 10], [11, 11]]
 4406,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
 4407,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [10, 11]]
 4408,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
 4409,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7], [11, 11]]
 4410,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
 4411,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 4412,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [7, 7]]
 4413,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [7, 7], [10, 11]]
 4414,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 7], [10, 10], [11, 11]]
 4415,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [7, 7], [11, 11]]
 4416,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 4417,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7], [7, 11]]
 4418,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 4419,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4420,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7]]
 4421,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [11, 11]]
 4422,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 4423,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7], [7, 11]]
 4424,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 4425,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4426,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7]]
 4427,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [11, 11]]
 4428,  [[0, 5], [1, 8], [2, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 6], [7, 7], [11, 11]]
 4429,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7], [11, 11]]
 4430,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 4431,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10], [11, 11]]
 4432,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 7], [7, 7], [11, 11]]
 4433,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 9], [5, 7], [5, 10], [5, 11], [6, 6], [7, 7]]
 4434,  [[0, 5], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [6, 6], [7, 7], [11, 11]]
 4435,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7], [11, 11]]
 4436,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 4437,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10], [11, 11]]
 4438,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 7], [7, 7], [11, 11]]
 4439,  [[0, 5], [1, 8], [2, 6], [3, 7], [4, 6], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4440,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 4441,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 4442,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 4443,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
 4444,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 4445,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 4446,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 4447,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
 4448,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 8], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 4449,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 4450,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4451,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 4452,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 4453,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 4454,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
 4455,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 4456,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 4457,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 4458,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 4459,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 4460,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 4461,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 4462,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 4463,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4464,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 4465,  [[0, 5], [1, 6], [2, 7], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 4466,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
 4467,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
 4468,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 4469,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9]]
 4470,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 4471,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9]]
 4472,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [7, 7], [7, 9], [10, 10]]
 4473,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9], [7, 10], [7, 11]]
 4474,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8], [7, 9], [10, 10]]
 4475,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 4476,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [7, 7], [7, 10]]
 4477,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
 4478,  [[0, 5], [1, 6], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 4479,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [7, 9], [7, 10]]
 4480,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [7, 9], [7, 10], [11, 11]]
 4481,  [[0, 5], [1, 6], [2, 7], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 4482,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 4483,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 4484,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 4485,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 7], [5, 9], [6, 10], [7, 11]]
 4486,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 4487,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10]]
 4488,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [11, 11]]
 4489,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 4490,  [[0, 5], [1, 6], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 4491,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 4492,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 4493,  [[0, 5], [1, 6], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 4494,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 7], [7, 9], [10, 10]]
 4495,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [6, 7], [7, 9], [10, 10], [11, 11]]
 4496,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 7], [7, 11]]
 4497,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [7, 7], [7, 10]]
 4498,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 4499,  [[0, 5], [1, 8], [2, 6], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [6, 11], [7, 7]]
 4500,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [6, 10], [7, 7]]
 4501,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 7], [6, 10], [7, 7], [11, 11]]
 4502,  [[0, 5], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [6, 7], [6, 11], [7, 7]]
 4503,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 7], [6, 10], [7, 7]]
 4504,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 7], [6, 10], [7, 7], [11, 11]]
 4505,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 4506,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 4507,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4508,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 4509,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 4510,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [6, 9], [7, 7], [10, 10]]
 4511,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 10], [6, 11], [7, 7]]
 4512,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 9], [6, 10], [7, 7], [11, 11]]
 4513,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 10], [11, 11]]
 4514,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 9], [5, 7], [5, 10], [6, 6], [6, 11], [7, 7]]
 4515,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4516,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 4517,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 4518,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 6], [6, 9], [7, 7], [10, 10]]
 4519,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 10], [6, 11], [7, 7]]
 4520,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 7], [5, 9], [6, 10], [7, 7], [11, 11]]
 4521,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [6, 10], [11, 11]]
 4522,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 8], [7, 9], [10, 10]]
 4523,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 7], [6, 8], [7, 9], [10, 10]]
 4524,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [11, 11]]
 4525,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 6], [7, 8], [9, 9], [10, 10]]
 4526,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 6], [6, 8], [7, 7], [9, 9]]
 4527,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10]]
 4528,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 6], [6, 8], [7, 9], [10, 11]]
 4529,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 4530,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10]]
 4531,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9]]
 4532,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [7, 9], [10, 10]]
 4533,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7]]
 4534,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [10, 10]]
 4535,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10], [7, 11]]
 4536,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 10], [11, 11]]
 4537,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 7]]
 4538,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [7, 9], [10, 10]]
 4539,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 7], [9, 9]]
 4540,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10]]
 4541,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 9], [10, 11]]
 4542,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
 4543,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [6, 8], [7, 9], [10, 10], [11, 11]]
 4544,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [7, 9], [10, 10], [11, 11]]
 4545,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 9], [7, 7], [10, 10]]
 4546,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 9], [7, 10], [7, 11]]
 4547,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 4548,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 4549,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 7], [7, 9], [10, 10]]
 4550,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10], [11, 11]]
 4551,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
 4552,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10], [11, 11]]
 4553,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [7, 7], [9, 9], [10, 10]]
 4554,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 4555,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 4556,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 9], [7, 7], [10, 11]]
 4557,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 4558,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4559,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7]]
 4560,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [11, 11]]
 4561,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 4562,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 4563,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [7, 7]]
 4564,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [10, 10]]
 4565,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
 4566,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [10, 10], [11, 11]]
 4567,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 6], [7, 7], [10, 10]]
