Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  748,  [[0, 3], [0, 3], [1, 1], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  749,  [[0, 0], [0, 3], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  750,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  751,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  752,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  753,  [[0, 0], [0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  754,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  755,  [[0, 3], [0, 3], [1, 1], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  756,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  757,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  758,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  759,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  760,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  761,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  762,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  763,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  764,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  765,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  766,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
  767,  [[0, 3], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  768,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  769,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  770,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  771,  [[0, 0], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  772,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  773,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  774,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  775,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  776,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  777,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  778,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  779,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  780,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  781,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  782,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  783,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  784,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  785,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  786,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [4, 4]]
  787,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  788,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  789,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
  790,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  791,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  792,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  793,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  794,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  795,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  796,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  797,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  798,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  799,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  800,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  801,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  802,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  803,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  804,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
  805,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  806,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
  807,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  808,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
  809,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  810,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  811,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  812,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  813,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
  814,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [5, 6]]
  815,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
  816,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  817,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
  818,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  819,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  820,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  821,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  822,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  823,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  824,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  825,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  826,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 5]]
  827,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  828,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  829,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
  830,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
  831,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  832,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
  833,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5], [6, 7]]
  834,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  835,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  836,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  837,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  838,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  839,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  840,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  841,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  842,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  843,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
  844,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  845,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 5]]
  846,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  847,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
  848,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  849,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  850,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  851,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  852,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  853,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  854,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  855,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  856,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  857,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  858,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 6]]
  859,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  860,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  861,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  862,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  863,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  864,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  865,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  866,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [5, 5], [6, 6]]
  867,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  868,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  869,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [3, 4], [6, 7]]
  870,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  871,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  872,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  873,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  874,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
  875,  [[0, 0], [0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  876,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  877,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  878,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  879,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  880,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  881,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  882,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  883,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  884,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  885,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  886,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  887,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  888,  [[0, 3], [0, 3], [1, 5], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  889,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  890,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  891,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  892,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  893,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  894,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  895,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  896,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  897,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  898,  [[0, 3], [0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
  899,  [[0, 3], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  900,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  901,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  902,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
  903,  [[0, 0], [0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
  904,  [[0, 3], [0, 5], [1, 6], [2, 7], [3, 4], [3, 4], [3, 4], [4, 4]]
  905,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  906,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
  907,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
  908,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [6, 7]]
  909,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 4], [6, 7]]
  910,  [[0, 5], [0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  911,  [[0, 5], [0, 6], [1, 7], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  912,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  913,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  914,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  915,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  916,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  917,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  918,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  919,  [[0, 5], [0, 6], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  920,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  921,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  922,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  923,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  924,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  925,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  926,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  927,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  928,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  929,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7]]
  930,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  931,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  932,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
  933,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  934,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  935,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  936,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  937,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
  938,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  939,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
  940,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 4], [4, 6], [7, 7]]
  941,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
  942,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [7, 7]]
  943,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  944,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [6, 6]]
  945,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  946,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
  947,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  948,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 4], [6, 6], [7, 7]]
  949,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  950,  [[0, 2], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  951,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  952,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  953,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  954,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  955,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  956,  [[0, 0], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  957,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  958,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  959,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  960,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  961,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  962,  [[0, 5], [0, 6], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  963,  [[0, 0], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7]]
  964,  [[0, 5], [0, 6], [1, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  965,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  966,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  967,  [[0, 5], [0, 6], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  968,  [[0, 0], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  969,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  970,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  971,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  972,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  973,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  974,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  975,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  976,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  977,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  978,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  979,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  980,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  981,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  982,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  983,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  984,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  985,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  986,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
  987,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
  988,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  989,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  990,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  991,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  992,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  993,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  994,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  995,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  996,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  997,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
