Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
 2626,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 2627,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 8], [6, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 2628,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2629,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 2630,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 2631,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2632,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 2633,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 2634,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [6, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 2635,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7]]
 2636,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 2637,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9]]
 2638,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2639,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 2640,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
 2641,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [6, 8]]
 2642,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9]]
 2643,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2644,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 2645,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 2646,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [6, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 2647,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 7], [6, 7], [6, 9], [7, 7]]
 2648,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 2649,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9]]
 2650,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2651,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7]]
 2652,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 2653,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 6], [6, 7], [6, 7], [7, 8]]
 2654,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9]]
 2655,  [[0, 2], [0, 3], [0, 8], [1, 4], [1, 5], [1, 9], [6, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 2656,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 9], [5, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 2657,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 3], [1, 9], [6, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
 2658,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 8], [1, 9], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 2659,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 8], [1, 9], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
 2660,  [[0, 2], [0, 3], [0, 6], [1, 6], [1, 8], [1, 9], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 2661,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 8], [1, 9], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 2662,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
 2663,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 8], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
 2664,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 8], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
 2665,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 8], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [7, 7]]
 2666,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 8], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [7, 7]]
 2667,  [[0, 0], [0, 8], [0, 9], [1, 6], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [7, 7]]
 2668,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [7, 7]]
 2669,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 6], [6, 7], [6, 7], [7, 8]]
 2670,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [6, 7], [6, 7], [7, 7], [7, 8]]
 2671,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
 2672,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [6, 7], [8, 8]]
 2673,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 7]]
 2674,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 7]]
 2675,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 7], [6, 7], [6, 8], [7, 7]]
 2676,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
 2677,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 6], [6, 8], [7, 7], [7, 7]]
 2678,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 6], [6, 7], [7, 7], [8, 8]]
 2679,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
 2680,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 6], [5, 6], [6, 7], [6, 8], [7, 7], [7, 7]]
 2681,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 6], [5, 6], [6, 7], [6, 8], [7, 7], [7, 7]]
 2682,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 2683,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
 2684,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
 2685,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
 2686,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
 2687,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
 2688,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
 2689,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 9]]
 2690,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
 2691,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
 2692,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [6, 6], [6, 6], [7, 7], [7, 8]]
 2693,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [6, 6], [7, 7], [7, 7], [7, 8]]
 2694,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
 2695,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
 2696,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
 2697,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9]]
 2698,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2699,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2700,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2701,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2702,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2703,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2704,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2705,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2706,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [6, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2707,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2708,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2709,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 2710,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 9], [6, 7], [7, 7], [7, 7]]
 2711,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2712,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2713,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2714,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [6, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2715,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 2716,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 2717,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 2718,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 2719,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 2720,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 2721,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2722,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 2723,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 2724,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 2725,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2726,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2727,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2728,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2729,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2730,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2731,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2732,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2733,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 2734,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
 2735,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
 2736,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 4], [1, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 2737,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
 2738,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 8], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 2739,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2740,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 2741,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 2742,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2743,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2744,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 2745,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
 2746,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
 2747,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
 2748,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2749,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
 2750,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2751,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2752,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 9], [6, 7], [6, 7], [7, 7]]
 2753,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 7], [7, 7], [7, 8]]
 2754,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7]]
 2755,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 9], [6, 6], [6, 7], [6, 7]]
 2756,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [6, 6], [7, 7], [7, 7], [9, 9]]
 2757,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 2758,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 2759,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 2760,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 9], [6, 6], [6, 7], [7, 7], [7, 7]]
 2761,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 9], [6, 7], [6, 7], [7, 7]]
 2762,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 8], [7, 7], [7, 9]]
 2763,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [7, 7], [7, 7], [9, 9]]
 2764,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [7, 7], [7, 7], [9, 9]]
 2765,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 7]]
 2766,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 7], [7, 8], [9, 9]]
 2767,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 8], [6, 7], [7, 7]]
 2768,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 7], [7, 7], [8, 9]]
 2769,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 9], [6, 7], [7, 7], [7, 7]]
 2770,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 9], [6, 7], [7, 7], [7, 7]]
 2771,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 9], [7, 7], [7, 7]]
 2772,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 9], [6, 7], [7, 7], [7, 7]]
 2773,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 6], [7, 8], [7, 9]]
 2774,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 6], [5, 6], [7, 7], [7, 7], [7, 8]]
 2775,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [4, 6], [5, 6], [7, 7], [7, 7], [7, 8]]
 2776,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 6], [7, 7], [7, 8], [7, 9]]
 2777,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 6], [4, 6], [5, 6], [7, 7], [7, 7], [7, 8]]
 2778,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [7, 7], [7, 8], [7, 9]]
 2779,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
 2780,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 7], [7, 7], [7, 8]]
 2781,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 2782,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [6, 6], [7, 7], [7, 7], [7, 8]]
 2783,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9]]
 2784,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 6], [5, 6], [7, 7], [7, 7], [7, 8]]
 2785,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 9]]
 2786,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 6], [7, 7], [7, 8], [7, 9]]
 2787,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
 2788,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
 2789,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 7], [7, 7], [7, 8]]
 2790,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 8], [7, 7], [7, 9]]
 2791,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 6], [7, 8], [7, 9]]
 2792,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 6], [6, 6], [7, 7], [7, 8]]
 2793,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
 2794,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
 2795,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
 2796,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
 2797,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
 2798,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 6], [6, 7], [6, 7], [7, 8]]
 2799,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [8, 8]]
 2800,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 4], [5, 7], [6, 6], [6, 7], [6, 8], [7, 7]]
 2801,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 7], [6, 7], [6, 8], [7, 7]]
 2802,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
 2803,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 6], [6, 8], [7, 7], [7, 7]]
 2804,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 6], [6, 7], [7, 7], [8, 8]]
 2805,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
 2806,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 4], [5, 6], [6, 7], [6, 8], [7, 7], [7, 7]]
 2807,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 7]]
 2808,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
 2809,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
 2810,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [7, 7], [8, 9]]
 2811,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
