Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
 2709,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [7, 9], [9, 9], [9, 11]]
 2710,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [8, 9], [9, 10]]
 2711,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 9], [9, 11]]
 2712,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [8, 9], [9, 9], [9, 11]]
 2713,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 9]]
 2714,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 11]]
 2715,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 10]]
 2716,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 11]]
 2717,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [9, 10]]
 2718,  [[0, 0], [1, 3], [2, 7], [2, 8], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [9, 11]]
 2719,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 9], [8, 10], [9, 9]]
 2720,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [10, 10]]
 2721,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 10], [9, 9], [9, 11]]
 2722,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [11, 11]]
 2723,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 2724,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 2725,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
 2726,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 8], [9, 10], [9, 11]]
 2727,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [10, 10]]
 2728,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 2729,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 2730,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 11]]
 2731,  [[0, 3], [1, 10], [2, 7], [2, 8], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [11, 11]]
 2732,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 7], [6, 9], [8, 9], [8, 11], [9, 9]]
 2733,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 9], [9, 9], [11, 11]]
 2734,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [11, 11]]
 2735,  [[0, 3], [1, 10], [2, 7], [2, 8], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 11]]
 2736,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [8, 9], [9, 11]]
 2737,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [11, 11]]
 2738,  [[0, 3], [1, 10], [2, 7], [2, 9], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [11, 11]]
 2739,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [8, 8], [9, 9], [9, 9], [11, 11]]
 2740,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 11], [8, 8], [9, 9]]
 2741,  [[0, 7], [1, 10], [2, 3], [2, 8], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 2742,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [8, 9], [9, 11]]
 2743,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [11, 11]]
 2744,  [[0, 9], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [11, 11]]
 2745,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 11], [8, 8], [9, 9]]
 2746,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 2747,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [9, 9], [11, 11]]
 2748,  [[0, 9], [1, 10], [2, 7], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [11, 11]]
 2749,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 8], [6, 9], [8, 9], [9, 9]]
 2750,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [8, 9], [9, 10]]
 2751,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [8, 9], [9, 9], [9, 11]]
 2752,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [8, 9], [11, 11]]
 2753,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [9, 9], [11, 11]]
 2754,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 11], [9, 9]]
 2755,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [8, 11], [9, 9]]
 2756,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [10, 10]]
 2757,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 11]]
 2758,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 11]]
 2759,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 10]]
 2760,  [[0, 7], [1, 10], [2, 7], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [9, 9]]
 2761,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [10, 10]]
 2762,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [11, 11]]
 2763,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [7, 9], [9, 9], [11, 11]]
 2764,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 9]]
 2765,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [9, 9]]
 2766,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [9, 9]]
 2767,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [8, 9]]
 2768,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 9]]
 2769,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 11], [8, 9]]
 2770,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 11], [8, 9], [9, 9]]
 2771,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 11], [8, 8], [9, 9]]
 2772,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 10], [8, 8], [9, 9]]
 2773,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 7], [4, 9], [5, 11], [8, 8], [9, 9]]
 2774,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 11], [8, 8], [9, 9], [9, 9]]
 2775,  [[0, 0], [1, 9], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
 2776,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [11, 11]]
 2777,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 8]]
 2778,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [10, 11]]
 2779,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 8]]
 2780,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 11], [8, 8]]
 2781,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 11]]
 2782,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9]]
 2783,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9]]
 2784,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 11]]
 2785,  [[0, 3], [1, 7], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10]]
 2786,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10]]
 2787,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [8, 10], [11, 11]]
 2788,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 11]]
 2789,  [[0, 3], [1, 7], [2, 2], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2790,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
 2791,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9]]
 2792,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9]]
 2793,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2794,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9]]
 2795,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9]]
 2796,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9]]
 2797,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 11]]
 2798,  [[0, 0], [1, 3], [2, 7], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10]]
 2799,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10]]
 2800,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 10], [11, 11]]
 2801,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 11]]
 2802,  [[0, 0], [1, 3], [2, 7], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2803,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 8], [8, 10], [9, 9]]
 2804,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 10]]
 2805,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 8], [8, 10], [9, 9]]
 2806,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
 2807,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9]]
 2808,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 10]]
 2809,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [7, 10], [9, 9]]
 2810,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 10], [8, 11], [9, 9]]
 2811,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10]]
 2812,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 11]]
 2813,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 2814,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10]]
 2815,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 5], [6, 9], [7, 7], [8, 8], [9, 9], [9, 9]]
 2816,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [7, 7], [8, 11], [9, 9], [9, 9]]
 2817,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 2818,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 7], [5, 9], [6, 9], [7, 9], [8, 8], [9, 9]]
 2819,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 8], [7, 9], [9, 9]]
 2820,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 9], [8, 11], [9, 9]]
 2821,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 9]]
 2822,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [9, 11]]
 2823,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 7], [5, 9], [6, 9], [7, 11], [8, 8], [9, 9]]
 2824,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 8], [7, 11], [9, 9]]
 2825,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 11]]
 2826,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 9], [6, 9], [8, 8], [9, 9], [11, 11]]
 2827,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 9], [6, 9], [7, 8], [8, 11], [9, 9]]
 2828,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [9, 9], [11, 11]]
 2829,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [7, 9], [8, 11]]
 2830,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [7, 7], [8, 9], [8, 11], [9, 9]]
 2831,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [11, 11]]
 2832,  [[0, 3], [1, 10], [2, 4], [2, 5], [2, 9], [6, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 2833,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [7, 7], [8, 8], [9, 9], [11, 11]]
 2834,  [[0, 3], [1, 10], [2, 4], [2, 9], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [11, 11]]
 2835,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [7, 11], [8, 8], [9, 9], [9, 9]]
 2836,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 2837,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [7, 11], [8, 9], [9, 9]]
 2838,  [[0, 3], [1, 10], [2, 7], [2, 7], [2, 9], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 2839,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 8], [9, 9], [11, 11]]
 2840,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 9], [8, 8], [11, 11]]
 2841,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 11], [8, 8], [9, 9]]
 2842,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [7, 8], [8, 11], [9, 9]]
 2843,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 8], [7, 9], [8, 11]]
 2844,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 8], [7, 9], [8, 10]]
 2845,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [7, 8], [7, 9], [8, 11], [9, 9]]
 2846,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 8], [7, 9], [11, 11]]
 2847,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10]]
 2848,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 9], [7, 10], [8, 11]]
 2849,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 9]]
 2850,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 2851,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 11]]
 2852,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10]]
 2853,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 8], [7, 10], [9, 11]]
 2854,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 9], [7, 7], [8, 8], [9, 9], [11, 11]]
 2855,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 11], [7, 7], [8, 8], [9, 9]]
 2856,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10]]
 2857,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 8]]
 2858,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 8]]
 2859,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 2860,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2861,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [8, 9], [11, 11]]
 2862,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 11]]
 2863,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 8], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
 2864,  [[0, 3], [1, 10], [2, 7], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2865,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
 2866,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9]]
 2867,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9]]
 2868,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2869,  [[0, 0], [1, 7], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9]]
 2870,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9]]
 2871,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 11]]
 2872,  [[0, 7], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10]]
 2873,  [[0, 0], [1, 7], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10]]
 2874,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10]]
 2875,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 10], [11, 11]]
 2876,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 11]]
 2877,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2878,  [[0, 0], [1, 7], [2, 3], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2879,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
 2880,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9]]
 2881,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9]]
 2882,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2883,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [8, 10]]
 2884,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [8, 10], [9, 9]]
 2885,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 10]]
 2886,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [7, 10]]
 2887,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
 2888,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
 2889,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 11], [9, 9]]
 2890,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 11]]
 2891,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
 2892,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [7, 11], [9, 9]]
 2893,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 11]]
 2894,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 8], [9, 10]]
 2895,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 2896,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 8], [11, 11]]
 2897,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 2898,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
 2899,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2900,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9]]
 2901,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 10]]
 2902,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 5], [6, 9], [7, 7], [8, 8], [9, 9], [9, 9]]
 2903,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [7, 7], [8, 11], [9, 9], [9, 9]]
 2904,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 2905,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 9], [8, 8], [9, 9]]
 2906,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 7], [5, 9], [6, 9], [7, 9], [8, 8], [9, 9]]
 2907,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 8], [7, 9], [9, 9]]
 2908,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 9], [8, 11], [9, 9]]
 2909,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 9]]
