Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
 3089,  [[1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
 3090,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 3091,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 3092,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 3093,  [[0, 7], [1, 1], [1, 2], [1, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 3094,  [[0, 7], [1, 1], [1, 1], [1, 2], [4, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
 3095,  [[0, 7], [1, 1], [1, 1], [1, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3096,  [[0, 7], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 3097,  [[1, 1], [1, 2], [1, 4], [3, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 3098,  [[1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
 3099,  [[1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3100,  [[1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 3101,  [[1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 3102,  [[1, 1], [1, 2], [1, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 3103,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
 3104,  [[1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [4, 5], [5, 6], [6, 6], [6, 6]]
 3105,  [[0, 4], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 3106,  [[0, 4], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3107,  [[0, 4], [1, 2], [1, 3], [1, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 3108,  [[0, 7], [1, 2], [1, 3], [1, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3109,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
 3110,  [[0, 4], [1, 2], [1, 4], [1, 5], [3, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 3111,  [[0, 4], [1, 2], [1, 4], [1, 5], [3, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3112,  [[0, 4], [1, 1], [1, 4], [1, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3113,  [[0, 4], [1, 2], [1, 4], [1, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 3114,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6]]
 3115,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3116,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [5, 7]]
 3117,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3118,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [4, 7], [5, 6], [5, 6], [5, 6]]
 3119,  [[0, 4], [1, 1], [1, 1], [1, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 3120,  [[0, 4], [1, 1], [1, 2], [1, 5], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3121,  [[0, 4], [1, 1], [1, 1], [1, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3122,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 7], [4, 6], [5, 6], [5, 6], [5, 6]]
 3123,  [[1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 3124,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 3125,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
 3126,  [[1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
 3127,  [[1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 3128,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
 3129,  [[1, 1], [1, 1], [1, 5], [2, 6], [3, 7], [4, 4], [5, 6], [5, 6], [5, 6]]
 3130,  [[1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3131,  [[0, 7], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
 3132,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 3133,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 3134,  [[0, 4], [1, 1], [1, 1], [1, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 3135,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 7], [5, 6], [5, 6], [6, 6]]
 3136,  [[0, 7], [1, 1], [1, 1], [1, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3137,  [[0, 7], [1, 1], [1, 2], [1, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3138,  [[0, 4], [1, 2], [1, 3], [1, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3139,  [[1, 2], [1, 3], [1, 5], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 3140,  [[0, 4], [1, 2], [1, 4], [1, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3141,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 3142,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 3143,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 3144,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 3145,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 3146,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3147,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3148,  [[1, 1], [1, 4], [1, 5], [2, 6], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 3149,  [[1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 7], [5, 6], [5, 6], [6, 6]]
 3150,  [[1, 1], [1, 1], [1, 4], [2, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 3151,  [[1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 7], [5, 5], [5, 6], [5, 6]]
 3152,  [[1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 3153,  [[1, 1], [1, 4], [1, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3154,  [[1, 2], [1, 4], [1, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 3155,  [[0, 7], [1, 2], [1, 4], [1, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3156,  [[1, 1], [1, 2], [1, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 3157,  [[0, 7], [1, 1], [1, 2], [1, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 3158,  [[0, 7], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3159,  [[1, 2], [1, 4], [1, 5], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 3160,  [[1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 6], [5, 6], [6, 6]]
 3161,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 3162,  [[1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [4, 7], [5, 5], [5, 6], [5, 6]]
 3163,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3164,  [[1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 3165,  [[1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3166,  [[1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [4, 7], [5, 6], [5, 6], [6, 6]]
 3167,  [[1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 3168,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3169,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 3170,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3171,  [[1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3172,  [[1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 3173,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3174,  [[1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 3175,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3176,  [[1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
 3177,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
 3178,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
 3179,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 6]]
 3180,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
 3181,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 3182,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
 3183,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 3184,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
 3185,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 3186,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 7]]
 3187,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 3188,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7], [6, 6]]
 3189,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 3190,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
 3191,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [6, 6]]
 3192,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 3193,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
 3194,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 3195,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 3196,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 3197,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 7]]
 3198,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 3199,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [5, 6]]
 3200,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7]]
 3201,  [[0, 5], [1, 4], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 3202,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
 3203,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 7], [5, 6], [6, 6], [6, 6]]
 3204,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 6]]
 3205,  [[0, 5], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 3206,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
 3207,  [[0, 5], [1, 4], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 3208,  [[0, 5], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
 3209,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 3210,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 3211,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6], [5, 6]]
 3212,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 3213,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 6], [6, 6]]
 3214,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [5, 6], [6, 6]]
 3215,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6], [6, 6]]
 3216,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 5], [5, 6]]
 3217,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [4, 7], [5, 5], [5, 6]]
 3218,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6]]
 3219,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 3220,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [4, 7], [5, 6], [6, 6]]
 3221,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6]]
 3222,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [5, 7], [6, 6]]
 3223,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6]]
 3224,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6], [6, 7]]
 3225,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 3226,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6]]
 3227,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 6], [6, 7]]
 3228,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 3229,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 7], [6, 6], [6, 6]]
 3230,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6], [7, 7]]
 3231,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [5, 7]]
 3232,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 3233,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6]]
 3234,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
 3235,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 3236,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 3237,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 3238,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 3239,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [6, 7]]
 3240,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7]]
 3241,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 3242,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [5, 6], [7, 7]]
 3243,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 4], [5, 6], [5, 6]]
 3244,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6]]
 3245,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6]]
 3246,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 3247,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 3248,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 3249,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6]]
 3250,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6]]
 3251,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6]]
 3252,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6]]
 3253,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6]]
 3254,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6]]
 3255,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6]]
 3256,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
 3257,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6]]
 3258,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6]]
 3259,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6]]
 3260,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
 3261,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [6, 6], [6, 6]]
 3262,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6]]
 3263,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 3264,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 3265,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3266,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [5, 6], [5, 6], [7, 7]]
 3267,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 7], [5, 5], [5, 6]]
 3268,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 7], [5, 6], [6, 6]]
 3269,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3270,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 7], [5, 5], [5, 5], [6, 6]]
 3271,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6]]
 3272,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [4, 7], [5, 5], [5, 6]]
 3273,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 7]]
 3274,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 3275,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 7], [6, 6]]
 3276,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [7, 7]]
 3277,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [4, 4], [5, 6], [5, 7], [6, 6]]
 3278,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [5, 6], [5, 7], [6, 6]]
 3279,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [5, 6], [5, 7]]
 3280,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [4, 4], [5, 6], [5, 6], [7, 7]]
 3281,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 4], [5, 6], [5, 6]]
 3282,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 3283,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
 3284,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 3285,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5]]
 3286,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 5], [6, 7]]
 3287,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 3288,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [5, 5], [5, 6], [6, 7]]
 3289,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6]]
 3290,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 3291,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 3292,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6]]
 3293,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6]]
 3294,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6]]
 3295,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6]]
 3296,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6]]
 3297,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6]]
 3298,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5]]
 3299,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3300,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5]]
 3301,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 6], [5, 5], [5, 5]]
 3302,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 3303,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 3304,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3305,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 3306,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 3307,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6]]
 3308,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 3309,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 3310,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
