Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 3286,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 6], [4, 7]]
 3287,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [4, 4], [4, 6], [7, 7]]
 3288,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [4, 6], [7, 7]]
 3289,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [4, 4], [4, 6], [4, 7]]
 3290,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [4, 4]]
 3291,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
 3292,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
 3293,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
 3294,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
 3295,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 3296,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
 3297,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 7]]
 3298,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 3299,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 7], [4, 4]]
 3300,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
 3301,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 3302,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 6], [7, 7]]
 3303,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4], [7, 7]]
 3304,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 3305,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 7]]
 3306,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 3307,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4]]
 3308,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [6, 7]]
 3309,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
 3310,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7]]
 3311,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
 3312,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
 3313,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6]]
 3314,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [4, 5], [6, 7]]
 3315,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [4, 4], [6, 7]]
 3316,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 7]]
 3317,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [5, 5], [6, 7]]
 3318,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6]]
 3319,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [4, 5], [4, 6], [7, 7]]
 3320,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6]]
 3321,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
 3322,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 3323,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
 3324,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
 3325,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
 3326,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
 3327,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [3, 6], [4, 4], [4, 7]]
 3328,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [4, 4], [4, 6]]
 3329,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 6], [4, 4], [7, 7]]
 3330,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 3331,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
 3332,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
 3333,  [[0, 0], [0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 3334,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
 3335,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
 3336,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [3, 6], [7, 7]]
 3337,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 3338,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
 3339,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
 3340,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [3, 3], [4, 4], [4, 6]]
 3341,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [3, 6], [4, 4], [7, 7]]
 3342,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [3, 6], [4, 4], [7, 7]]
 3343,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4]]
 3344,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [4, 6], [7, 7]]
 3345,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 6], [3, 7], [4, 4]]
 3346,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 3], [3, 4], [4, 7]]
 3347,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 3348,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7]]
 3349,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 3350,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 4], [3, 7], [4, 4]]
 3351,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 3], [3, 3], [4, 4]]
 3352,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 3], [3, 4], [3, 7]]
 3353,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
 3354,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
 3355,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4]]
 3356,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [4, 4], [7, 7]]
 3357,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [7, 7]]
 3358,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [7, 7]]
 3359,  [[0, 0], [0, 3], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [4, 7]]
 3360,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [4, 4], [6, 6]]
 3361,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 7]]
 3362,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 3363,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [4, 4], [6, 7]]
 3364,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 4], [6, 7]]
 3365,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 3366,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [6, 6], [7, 7]]
 3367,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 3368,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 7]]
 3369,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
 3370,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [6, 6], [7, 7]]
 3371,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 3372,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 7], [4, 4], [4, 4]]
 3373,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 3374,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 3375,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [6, 6], [7, 7]]
 3376,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7]]
 3377,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [6, 6], [7, 7]]
 3378,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 3379,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7], [4, 4]]
 3380,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 5], [6, 7]]
 3381,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3382,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [5, 6]]
 3383,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [4, 4], [5, 5], [6, 7]]
 3384,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3385,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [4, 4], [5, 6]]
 3386,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [4, 4], [5, 5], [6, 7]]
 3387,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [5, 5], [6, 7]]
 3388,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 2], [1, 3], [1, 4], [1, 4], [3, 5], [4, 6], [7, 7]]
 3389,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 3390,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [6, 6], [7, 7]]
 3391,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 4], [2, 5], [3, 6], [4, 7]]
 3392,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [4, 6], [7, 7]]
 3393,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4]]
 3394,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
 3395,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
 3396,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [4, 5], [6, 6], [7, 7]]
 3397,  [[0, 2], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 6], [4, 4], [7, 7]]
 3398,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 3399,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
 3400,  [[0, 2], [0, 3], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [4, 4], [4, 6], [7, 7]]
 3401,  [[0, 2], [0, 3], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4]]
 3402,  [[0, 2], [0, 3], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
 3403,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [4, 4], [6, 6], [7, 7]]
 3404,  [[0, 2], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [4, 6], [7, 7]]
 3405,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 6], [3, 7], [4, 4]]
 3406,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 3407,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 6], [3, 7], [4, 4], [4, 4]]
 3408,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [4, 7]]
 3409,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [4, 4], [6, 6], [7, 7]]
 3410,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
 3411,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [7, 7]]
 3412,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 6], [4, 4], [4, 7]]
 3413,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
 3414,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 5], [4, 4], [4, 6]]
 3415,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 3416,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 3], [3, 4], [4, 4]]
 3417,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 3], [3, 4], [7, 7]]
 3418,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [7, 7]]
 3419,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [7, 7]]
 3420,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
 3421,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [4, 4], [6, 6], [7, 7]]
 3422,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 4], [4, 4], [7, 7]]
 3423,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 3424,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 3425,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 3426,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 3427,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [5, 5], [6, 6]]
 3428,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 3429,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
 3430,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 5], [4, 6], [7, 7]]
 3431,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [6, 7]]
 3432,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 3433,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [3, 4], [4, 4], [4, 6]]
 3434,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7]]
 3435,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [4, 4], [4, 6], [7, 7]]
 3436,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [3, 4], [4, 6], [7, 7]]
 3437,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [4, 4], [4, 6], [4, 7]]
 3438,  [[0, 0], [0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
 3439,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
 3440,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 3441,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 3442,  [[0, 0], [0, 0], [0, 0], [1, 2], [1, 3], [1, 3], [1, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 3443,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 3444,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 3445,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 5], [4, 6]]
 3446,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5]]
 3447,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
 3448,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
 3449,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 3450,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 5], [4, 6], [7, 7]]
 3451,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 4], [5, 5]]
 3452,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [4, 6]]
 3453,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 7]]
 3454,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
 3455,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
 3456,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 7]]
 3457,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 5], [4, 6], [4, 7]]
 3458,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [4, 5], [6, 7]]
 3459,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 3460,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 4], [5, 6]]
 3461,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
 3462,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 3463,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
 3464,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
 3465,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
 3466,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 3467,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 3468,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 3469,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 3470,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 3471,  [[0, 0], [0, 1], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
