Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
  750,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 5], [4, 4]]
  751,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 4], [5, 6]]
  752,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  753,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5]]
  754,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 5], [2, 4], [6, 6]]
  755,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 5], [2, 6], [4, 4]]
  756,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [3, 3], [4, 4], [6, 6]]
  757,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [4, 4], [5, 5]]
  758,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [2, 3], [4, 4], [6, 6]]
  759,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [2, 6], [3, 3], [4, 4]]
  760,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6]]
  761,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6]]
  762,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6]]
  763,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 4], [4, 6]]
  764,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 5], [4, 4], [6, 6]]
  765,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [3, 5], [4, 4]]
  766,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [3, 5], [4, 4], [6, 6]]
  767,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 5], [3, 4], [6, 6]]
  768,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 5], [3, 4], [4, 6]]
  769,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 4], [4, 5], [6, 6]]
  770,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [3, 4], [5, 5], [6, 6]]
  771,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  772,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 2], [1, 3], [1, 3], [4, 4]]
  773,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4]]
  774,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [4, 6]]
  775,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4]]
  776,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [3, 6]]
  777,  [[0, 0], [0, 1], [0, 5], [1, 2], [1, 3], [1, 3], [4, 4], [6, 6]]
  778,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [3, 3], [4, 4], [6, 6]]
  779,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [1, 3], [3, 6], [4, 4]]
  780,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [1, 4], [6, 6]]
  781,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [4, 5], [6, 6]]
  782,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [4, 4], [5, 6]]
  783,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [4, 4], [5, 5]]
  784,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [4, 4], [5, 6]]
  785,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 5], [6, 6]]
  786,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 5], [4, 6]]
  787,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6]]
  788,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  789,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 5], [6, 6]]
  790,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [4, 6]]
  791,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [4, 6]]
  792,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 5], [4, 6]]
  793,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  794,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6]]
  795,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  796,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  797,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [6, 6]]
  798,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  799,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [4, 6]]
  800,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [5, 5]]
  801,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [5, 5]]
  802,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [4, 5]]
  803,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [5, 6]]
  804,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  805,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [4, 5], [6, 6]]
  806,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
  807,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [4, 6]]
  808,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  809,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6]]
  810,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 5]]
  811,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  812,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  813,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [6, 6]]
  814,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [3, 5]]
  815,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 6]]
  816,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  817,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [6, 6]]
  818,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 4], [5, 5], [6, 6]]
  819,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 4], [4, 5], [6, 6]]
  820,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
  821,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [5, 5], [6, 6]]
  822,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 5], [4, 4], [6, 6]]
  823,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  824,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 4], [5, 5], [6, 6]]
  825,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
  826,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [4, 5], [6, 6]]
  827,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 4], [5, 5], [6, 6]]
  828,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [4, 5], [6, 6]]
  829,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [4, 5], [6, 6]]
  830,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 4], [5, 5], [6, 6]]
  831,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 4], [3, 5], [6, 6]]
  832,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [6, 6]]
  833,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [4, 5], [6, 6]]
  834,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6]]
  835,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [4, 5], [6, 6]]
  836,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 6], [4, 4]]
  837,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [6, 6]]
  838,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [6, 6]]
  839,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6]]
  840,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6]]
  841,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 5], [3, 3], [4, 6]]
  842,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [4, 5], [6, 6]]
  843,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [4, 5], [4, 6]]
  844,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  845,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [6, 6]]
  846,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6]]
  847,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 5], [3, 4], [3, 6]]
  848,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [4, 6]]
  849,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
  850,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [6, 6]]
  851,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [4, 4]]
  852,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5]]
  853,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [5, 5]]
  854,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [4, 5]]
  855,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 6]]
  856,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 5], [4, 6]]
  857,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
  858,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [4, 6]]
  859,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [6, 6]]
  860,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5]]
  861,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6]]
  862,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6]]
  863,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [2, 3], [4, 4]]
  864,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [6, 6]]
  865,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [4, 6]]
  866,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 4], [5, 6]]
  867,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6]]
  868,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [4, 6]]
  869,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  870,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6]]
  871,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
  872,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [6, 6]]
  873,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [2, 5]]
  874,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 6]]
  875,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  876,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [6, 6]]
  877,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [6, 6]]
  878,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [6, 6]]
  879,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [2, 6]]
  880,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [4, 6]]
  881,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [6, 6]]
  882,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [6, 6]]
  883,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [4, 6]]
  884,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5]]
  885,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [5, 6]]
  886,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [5, 6]]
  887,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [4, 6]]
  888,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [4, 6]]
  889,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5]]
  890,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 5]]
  891,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [5, 6]]
  892,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [5, 6]]
  893,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
  894,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 6]]
  895,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [4, 6]]
  896,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [4, 5]]
  897,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [4, 4]]
  898,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6]]
  899,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [4, 6]]
  900,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [6, 6]]
  901,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [2, 6]]
  902,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 6]]
  903,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [3, 6]]
  904,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [2, 4]]
  905,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3]]
  906,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4]]
  907,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 5], [4, 4], [6, 6]]
  908,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [4, 5], [4, 6]]
  909,  [[0, 2], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 4], [3, 4]]
  910,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [6, 6]]
  911,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 4], [5, 6]]
  912,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  913,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [4, 6]]
  914,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [4, 4], [6, 6]]
  915,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [6, 6]]
  916,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 6], [4, 4]]
  917,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4]]
  918,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [4, 4]]
  919,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
  920,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5]]
  921,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [4, 4], [5, 5]]
  922,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  923,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 5], [4, 4]]
  924,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  925,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [5, 5]]
  926,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [4, 5], [6, 6]]
  927,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [4, 4], [5, 6]]
  928,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
  929,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 5], [4, 6]]
  930,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
  931,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5]]
  932,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 4], [5, 6]]
  933,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 3], [4, 5]]
  934,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [4, 6]]
  935,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [3, 4], [5, 5], [6, 6]]
  936,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  937,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [4, 5], [6, 6]]
  938,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  939,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 5], [4, 4], [6, 6]]
  940,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 5], [3, 3], [4, 4], [6, 6]]
  941,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4]]
  942,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 4], [2, 6], [3, 4]]
  943,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [4, 4], [6, 6]]
  944,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [3, 3], [4, 4], [6, 6]]
  945,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [6, 6]]
  946,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [4, 4]]
  947,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [3, 6], [4, 4]]
  948,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [6, 6]]
  949,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [6, 6]]
  950,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [4, 4]]
  951,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [6, 6]]
  952,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [6, 6]]
  953,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 6]]
  954,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [4, 6]]
  955,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [2, 6]]
  956,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [3, 6]]
  957,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4]]
  958,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4]]
  959,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [4, 6]]
  960,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3]]
  961,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 6], [2, 4]]
  962,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [4, 4]]
  963,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
  964,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [4, 4]]
  965,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [4, 4]]
  966,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [4, 4]]
  967,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 4]]
  968,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3]]
  969,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 5], [4, 4]]
  970,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 5], [3, 3], [4, 4]]
  971,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 5], [4, 6]]
  972,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [4, 4], [5, 6]]
  973,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [4, 4], [5, 6]]
  974,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 4], [5, 6]]
  975,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [5, 5]]
  976,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [4, 5], [6, 6]]
  977,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [6, 6]]
  978,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 5], [2, 4], [4, 6]]
  979,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 5], [3, 3], [4, 4], [6, 6]]
  980,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [4, 4], [5, 5]]
  981,  [[0, 0], [0, 1], [0, 1], [1, 1], [3, 3], [4, 4], [5, 5], [6, 6]]
  982,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [2, 3], [4, 4], [6, 6]]
  983,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 5], [2, 6], [3, 3], [4, 4]]
  984,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [4, 4], [5, 5]]
  985,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [2, 3], [4, 4], [6, 6]]
  986,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [2, 3], [3, 4], [6, 6]]
  987,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 4]]
  988,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5]]
  989,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [5, 5], [6, 6]]
  990,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 6]]
  991,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5]]
  992,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6]]
  993,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5]]
  994,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6]]
  995,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 4], [4, 5]]
  996,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [4, 5], [6, 6]]
  997,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 5], [4, 4], [6, 6]]
  998,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
  999,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 5], [3, 6], [4, 4]]
 1000,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [3, 5], [4, 6]]
