Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
10036,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 5], [4, 8], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10037,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 3], [4, 5], [4, 6], [6, 9], [7, 7], [7, 8], [7, 10], [9, 9], [9, 11], [9, 12]]
10038,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 3], [4, 5], [4, 6], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10039,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10040,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 9], [9, 12]]
10041,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 8], [7, 9], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
10042,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10043,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10044,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 9]]
10045,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10046,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 6], [5, 8], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10047,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10048,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10049,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 6], [7, 8], [8, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10050,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 6], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10051,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 6], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
10052,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10053,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 7], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10054,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10055,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
10056,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11], [9, 12]]
10057,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10058,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10059,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10060,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10061,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10062,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
10063,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10064,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
10065,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10066,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
10067,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 8], [8, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10068,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10069,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10070,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 10], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10071,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
10072,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
10073,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
10074,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [5, 8], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
10075,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10076,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
10077,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10078,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 8], [8, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10079,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [6, 9], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12]]
10080,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 10], [6, 9], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12]]
10081,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [4, 6], [5, 9], [5, 9], [7, 7], [7, 10], [7, 11], [8, 9], [9, 12]]
10082,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 7], [7, 10], [8, 9], [9, 11], [12, 12]]
10083,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [4, 6], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
10084,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
10085,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
10086,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
10087,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 6], [4, 8], [4, 8], [5, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10088,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
10089,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [8, 10], [9, 11], [9, 12]]
10090,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10091,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [5, 8], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10092,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [5, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10093,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [5, 8], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
10094,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [5, 8], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10095,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 6], [5, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11]]
10096,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 7], [5, 7], [6, 6], [7, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
10097,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10098,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [6, 6], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10099,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10100,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 6], [8, 10], [9, 9], [9, 11], [9, 12]]
10101,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10102,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9], [9, 10], [9, 11]]
10103,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12]]
10104,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10105,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 7], [5, 8], [5, 8], [6, 6], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10106,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10107,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 6], [8, 10], [9, 9], [9, 11], [9, 12]]
10108,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [8, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10109,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [8, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10110,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
10111,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10112,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10113,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 10], [6, 6], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10114,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 10], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10115,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11]]
10116,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 9], [9, 9], [9, 10], [9, 11]]
10117,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12]]
10118,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10119,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10120,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10121,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 8], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10122,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10123,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 11], [9, 12]]
10124,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11], [9, 12]]
10125,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
10126,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
10127,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 10], [6, 6], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
10128,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 10], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
10129,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [4, 8], [5, 7], [5, 7], [6, 9], [7, 10], [9, 9], [9, 11], [9, 12]]
10130,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [12, 12]]
10131,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10132,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [12, 12]]
10133,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10134,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10135,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 7], [4, 8], [4, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10136,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 7], [4, 8], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10137,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [5, 9], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
10138,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [12, 12]]
10139,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10140,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 10], [9, 11]]
10141,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 9], [8, 10], [9, 11], [9, 12]]
10142,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10143,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [9, 9], [9, 11], [9, 12]]
10144,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [9, 9], [9, 11], [9, 12]]
10145,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 10], [6, 9], [7, 7], [8, 8], [9, 9], [9, 11], [9, 12]]
10146,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
10147,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10], [9, 11]]
10148,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [8, 9], [9, 10], [9, 11]]
10149,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [9, 10], [9, 11], [9, 12]]
10150,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [9, 9], [9, 10], [11, 11]]
10151,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12]]
10152,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12]]
10153,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 7], [8, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10154,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12]]
