Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
 3491,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 3492,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 3493,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3494,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [9, 9], [10, 10]]
 3495,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
 3496,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [9, 9]]
 3497,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [8, 8], [9, 10]]
 3498,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 3499,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3500,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 3501,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 10]]
 3502,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 3503,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 3504,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 3505,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10]]
 3506,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 3507,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6]]
 3508,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [9, 10]]
 3509,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 5], [5, 7], [6, 6], [8, 9]]
 3510,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 7], [5, 8], [6, 9], [6, 10]]
 3511,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 3512,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
 3513,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [5, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 3514,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 3515,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [5, 8], [6, 6], [6, 6], [6, 9], [10, 10]]
 3516,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8], [9, 9], [10, 10]]
 3517,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
 3518,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 3519,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
 3520,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10]]
 3521,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 8], [6, 6], [6, 9]]
 3522,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 3523,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3524,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
 3525,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
 3526,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3527,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 5], [6, 6], [6, 6], [6, 9]]
 3528,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 6]]
 3529,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 3530,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
 3531,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 6], [8, 9]]
 3532,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 3533,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
 3534,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
 3535,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 8], [6, 9]]
 3536,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
 3537,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
 3538,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 3539,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3540,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6]]
 3541,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [9, 9]]
 3542,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9]]
 3543,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [6, 6], [6, 6], [6, 9]]
 3544,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3545,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 3546,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 5], [5, 7], [6, 6], [8, 9]]
 3547,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [8, 8], [9, 10]]
 3548,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 7], [6, 6], [6, 8], [9, 10]]
 3549,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [9, 10]]
 3550,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3551,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 3552,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 3553,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3554,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3555,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 3556,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 3557,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 3558,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
 3559,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 3560,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6], [6, 9], [6, 10]]
 3561,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
 3562,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 8], [6, 9]]
 3563,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [6, 7], [6, 8], [9, 10]]
 3564,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 10]]
 3565,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
 3566,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 3567,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 3568,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 8], [6, 9]]
 3569,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 6], [6, 7], [6, 8], [9, 10]]
 3570,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
 3571,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6], [6, 9], [6, 10]]
 3572,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 3573,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
 3574,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 3575,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [10, 10]]
 3576,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [10, 10]]
 3577,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9]]
 3578,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
 3579,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 3580,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3581,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 3582,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 3583,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9]]
 3584,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
 3585,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 3586,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3587,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 9]]
 3588,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3589,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9]]
 3590,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [9, 9]]
 3591,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [9, 10]]
 3592,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3593,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [8, 8], [9, 10]]
 3594,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 3595,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6]]
 3596,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 3597,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 3598,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 6]]
 3599,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 8], [6, 6], [6, 6]]
 3600,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6], [6, 6], [9, 9]]
 3601,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 8], [6, 6], [6, 6]]
 3602,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 3603,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6], [8, 8]]
 3604,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6], [6, 6], [9, 9]]
 3605,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 10]]
 3606,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6], [8, 8]]
 3607,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 10]]
 3608,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [9, 9]]
 3609,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 3610,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [9, 10]]
 3611,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [9, 10]]
 3612,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6], [8, 9]]
 3613,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6], [6, 6], [9, 10]]
 3614,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 10]]
 3615,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 7], [6, 6], [6, 6], [8, 9]]
 3616,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 6], [8, 8], [9, 10]]
 3617,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 7], [6, 6], [6, 6], [8, 9]]
 3618,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 3619,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 8]]
 3620,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3621,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 3622,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [6, 6], [7, 7], [8, 9]]
 3623,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [6, 6], [6, 6], [8, 8], [9, 10]]
 3624,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 6], [6, 6], [7, 7], [8, 9]]
 3625,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 3626,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 3627,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 9]]
 3628,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 10]]
 3629,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 8], [9, 9]]
 3630,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 8], [9, 10]]
 3631,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [8, 9]]
 3632,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [7, 8]]
 3633,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [7, 7], [8, 9]]
 3634,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [8, 9]]
 3635,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [7, 7], [8, 8]]
 3636,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 9]]
 3637,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 8], [9, 9], [10, 10]]
 3638,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 10]]
 3639,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 8], [9, 9], [10, 10]]
 3640,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 10]]
 3641,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [9, 9], [10, 10]]
 3642,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 7], [6, 6], [6, 6], [8, 8]]
 3643,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 9]]
 3644,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 10]]
 3645,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [9, 9]]
 3646,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [9, 9]]
 3647,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 8], [9, 10]]
 3648,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 5], [6, 7], [8, 9]]
 3649,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 5], [6, 7], [8, 9]]
 3650,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [7, 8]]
 3651,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [7, 7], [8, 9]]
 3652,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8], [9, 9], [10, 10]]
 3653,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [9, 9], [10, 10]]
 3654,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
 3655,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [8, 8], [9, 10]]
 3656,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [9, 10]]
 3657,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8], [9, 9], [10, 10]]
 3658,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [9, 10]]
 3659,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
 3660,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
 3661,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7], [6, 8], [9, 9]]
 3662,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7], [6, 8], [9, 10]]
 3663,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 9]]
 3664,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [7, 7], [8, 9]]
 3665,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [7, 7], [8, 8]]
 3666,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [6, 7], [8, 9]]
 3667,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 10]]
 3668,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 10]]
 3669,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [8, 8]]
 3670,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7], [6, 8], [9, 9]]
 3671,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7], [6, 8], [9, 10]]
 3672,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [8, 9]]
 3673,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 9]]
 3674,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [7, 7], [8, 9]]
 3675,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [8, 8], [9, 10]]
 3676,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
 3677,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 6], [7, 7], [8, 9]]
 3678,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [7, 8], [9, 10]]
 3679,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 8]]
 3680,  [[0, 0], [1, 2], [1, 5], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
 3681,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [6, 7], [8, 9]]
 3682,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [7, 7], [8, 9]]
 3683,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 6], [7, 7], [8, 9]]
 3684,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [7, 8], [9, 10]]
 3685,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
 3686,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 3687,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [7, 8], [9, 10]]
 3688,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [7, 8], [9, 10]]
 3689,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [6, 6], [6, 6], [6, 9]]
 3690,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 6]]
 3691,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3692,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
