Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  675,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 3], [2, 7], [3, 3], [3, 3]]
  676,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
  677,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [6, 6]]
  678,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  679,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 8]]
  680,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
  681,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 8]]
  682,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 7]]
  683,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [6, 7]]
  684,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  685,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6]]
  686,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  687,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [5, 6]]
  688,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  689,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  690,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  691,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  692,  [[0, 0], [0, 2], [0, 2], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  693,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
  694,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  695,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [3, 3], [3, 6], [7, 7], [8, 8]]
  696,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  697,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [7, 7]]
  698,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  699,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 3], [2, 7], [3, 3], [3, 3], [8, 8]]
  700,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [7, 8]]
  701,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  702,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  703,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  704,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  705,  [[0, 1], [0, 2], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  706,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  707,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  708,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
  709,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  710,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  711,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
  712,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  713,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
  714,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  715,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  716,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  717,  [[0, 1], [0, 2], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  718,  [[0, 1], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  719,  [[0, 1], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  720,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  721,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  722,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  723,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7], [8, 8]]
  724,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 8]]
  725,  [[0, 1], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  726,  [[0, 1], [0, 2], [0, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  727,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  728,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  729,  [[0, 1], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  730,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  731,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  732,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  733,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  734,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  735,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7]]
  736,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  737,  [[0, 0], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  738,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
  739,  [[0, 0], [0, 2], [0, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  740,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  741,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  742,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  743,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  744,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  745,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [3, 8]]
  746,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6]]
  747,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  748,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
  749,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
  750,  [[0, 0], [0, 2], [0, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  751,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  752,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  753,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 8]]
  754,  [[0, 0], [0, 2], [0, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7], [8, 8]]
  755,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7], [8, 8]]
  756,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  757,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
  758,  [[0, 0], [0, 2], [0, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7], [8, 8]]
  759,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  760,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  761,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  762,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
  763,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [7, 7]]
  764,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  765,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  766,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  767,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
  768,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  769,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  770,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  771,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  772,  [[0, 0], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  773,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  774,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  775,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 8]]
  776,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  777,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
  778,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 3], [3, 4], [5, 5], [6, 6]]
  779,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
  780,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [6, 7]]
  781,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  782,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  783,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  784,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 5], [3, 6], [7, 7], [8, 8]]
  785,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [6, 6], [7, 8]]
  786,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  787,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 2], [3, 4], [3, 5], [6, 6], [7, 7]]
  788,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 8]]
  789,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  790,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 5], [3, 6], [7, 7], [8, 8]]
  791,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 3], [3, 4], [5, 5], [6, 6]]
  792,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
  793,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 4], [3, 5], [6, 6], [7, 8]]
  794,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 7]]
  795,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [5, 6]]
  796,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 3], [5, 6]]
  797,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
  798,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  799,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  800,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  801,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 8]]
  802,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 4], [2, 5], [3, 3], [6, 6], [7, 7]]
  803,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  804,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  805,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 4], [3, 5], [6, 6], [7, 8]]
  806,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  807,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  808,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 5], [6, 7]]
  809,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  810,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
  811,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [5, 6]]
  812,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 4], [5, 6]]
  813,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
  814,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  815,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 6], [7, 8]]
  816,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  817,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
  818,  [[0, 0], [0, 2], [0, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  819,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  820,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  821,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [3, 4], [5, 5], [6, 6], [7, 8]]
  822,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
  823,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  824,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  825,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [5, 6]]
  826,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 7]]
  827,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 3], [3, 4], [5, 5], [6, 7]]
  828,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 6], [7, 8]]
  829,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [3, 4], [5, 5], [6, 6], [7, 8]]
  830,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  831,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  832,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  833,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  834,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [3, 7]]
  835,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  836,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  837,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 8]]
  838,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  839,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 7]]
  840,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  841,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  842,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6], [7, 8]]
  843,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 6], [3, 3], [3, 7], [8, 8]]
  844,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7]]
  845,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [3, 3], [3, 6], [3, 7], [8, 8]]
  846,  [[0, 2], [0, 2], [0, 4], [2, 2], [3, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  847,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7]]
  848,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 2], [3, 3], [3, 7], [3, 8]]
  849,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7], [3, 8]]
  850,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  851,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 2], [3, 6], [3, 7], [3, 8]]
  852,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7], [3, 8]]
  853,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6]]
  854,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  855,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 3], [3, 5], [6, 7]]
  856,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8]]
  857,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  858,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [3, 7], [3, 8]]
  859,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [3, 3], [3, 7], [8, 8]]
  860,  [[0, 2], [0, 4], [0, 5], [2, 3], [2, 3], [2, 6], [3, 3], [7, 7], [8, 8]]
  861,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [3, 8]]
  862,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [3, 3]]
  863,  [[0, 0], [0, 2], [0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
  864,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 8]]
  865,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6]]
  866,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6]]
  867,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [7, 7]]
  868,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
  869,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 8]]
  870,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8]]
  871,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  872,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [7, 7]]
  873,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [3, 3], [3, 6], [7, 7]]
  874,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 3], [6, 6]]
  875,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [7, 8]]
  876,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  877,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [6, 6], [7, 8]]
  878,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  879,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 3], [5, 5], [6, 7]]
  880,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [7, 7]]
  881,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 8]]
  882,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [7, 8]]
  883,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
  884,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7], [8, 8]]
  885,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 3], [7, 7]]
  886,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  887,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  888,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  889,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [3, 6], [7, 7], [8, 8]]
  890,  [[0, 0], [0, 2], [0, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  891,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  892,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [3, 6], [7, 7], [8, 8]]
  893,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 3], [2, 7], [3, 3], [3, 3], [8, 8]]
  894,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 3], [7, 8]]
  895,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 2], [3, 6], [3, 7], [8, 8]]
  896,  [[0, 2], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6], [7, 8]]
  897,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [6, 6], [7, 8]]
  898,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [6, 7]]
  899,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [3, 3], [3, 3], [6, 6], [7, 8]]
  900,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 3], [3, 5], [6, 6], [7, 8]]
